-6.9699e-05+0.0009868i,-0.00045081+0.00063316i,-0.0011324+0.0015184i,-0.00037171+0.00063103i,0.00040613-0.00039099i,0.00022395-0.00077628i,0.00043631-0.00057698i,0.00086005+0.00052343i,0.0015744+0.00092591i,0.0020597-0.00017521i,0.0016962-0.00095438i,0.0010045-0.0013845i,0.00083389-0.0012717i,0.00050508-1.1876e-05i,5.573e-05+0.00091356i,-0.00023886+0.00043859i,-0.00033766+0.0004658i,-0.00020642+0.00099062i,-0.00023409+0.0012117i,1.1383e-05+0.00058732i,-0.00029962-0.00052271i,-0.00093361-0.0012485i,-0.00058539-0.00046715i
0.00040267-0.0024515i,0.00031417-0.0017115i,-0.00046278-0.00029726i,-0.0011784+0.00042197i,0.00011719+0.00059369i,0.0015657+0.00039468i,0.0010183-0.00106i,0.00071046-0.001604i,0.00073838-0.00085944i,0.00066312-0.00021166i,0.00064933-7.9329e-05i,0.00032839-0.00019496i,0.00026239+0.00011593i,0.00013279+0.00092325i,-1.4769e-05+0.00041716i,-0.00035667+0.00018644i,-0.00012037+0.0002491i,0.0006512+0.00051878i,0.00026733+0.00082004i,-0.00031876+0.00062169i,-0.00015263-0.00036079i,-1.6668e-05-0.00044137i,0.00046484+0.00056698i
-0.0002222+0.001326i,-0.00011371+0.00048324i,-0.00013869+0.00020237i,-0.00022262-0.00020151i,0.00081015-0.00046089i,0.0017276-0.00010884i,0.0019348+7.0219e-05i,0.0011312-0.00054019i,0.0002084-0.00053306i,-0.00032851+5.1385e-05i,-0.001012+0.00045809i,-0.0012982+0.00041962i,-0.0007364+0.00012479i,0.00031381+0.00066993i,0.00020035+0.0010793i,-0.00055057+0.00097088i,-0.0007698+0.00098005i,6.7394e-05+0.00030566i,0.00098777-9.9598e-06i,0.00096783+0.00034367i,4.1146e-05+0.00032057i,-0.00030001+0.00055839i,-0.0003885+0.00043335i
-0.0020532-0.00080502i,-0.0019531-0.00083021i,-0.0014924+0.00028352i,-0.00093204+0.00087477i,0.001152+0.00062079i,0.0024275-0.00042036i,0.0019061-0.0015652i,0.00057061-0.001661i,-0.00095095-0.00085272i,-0.00088281-0.00045823i,4.0812e-05-8.203e-05i,0.0006378+0.00011152i,0.00014319-0.00081847i,-0.00077516-0.00063479i,-0.00063327-0.00011886i,4.7772e-05-0.00040685i,0.00038845-0.00047992i,-0.00012129+0.00018802i,3.5221e-05+0.0010434i,0.00044259+0.00088454i,0.00031845+0.00044085i,0.00010714+0.00018683i,-6.2242e-05+0.00043791i
-0.00051878+0.00016119i,-0.00042673+0.00019879i,-0.00064141+0.0014395i,-0.00039405+0.0016723i,0.00045397+0.00125i,0.0013693+0.00043568i,0.0011785-0.00052508i,0.00016535-0.00092683i,-0.00068514-0.0009541i,-0.0005016-0.00044038i,0.00048449+0.00018982i,0.00098851+0.00047969i,0.00020045+0.00071071i,-0.00023572+0.00039313i,2.5562e-05-0.00022772i,-0.00029288+0.00012222i,-5.6181e-05+0.0002179i,0.00045221+0.00076315i,-9.0028e-05+0.0016672i,-0.00064311+0.00032058i,-0.00011986-0.0013144i,0.00067883-0.0009192i,0.0012513-2.6523e-05i
0.0024722-0.0012028i,0.0013966-0.001433i,0.0017777-0.001415i,0.001179-0.00099345i,0.00023164-0.0010064i,-1.4647e-05-0.0016093i,2.59e-05-0.0014571i,0.00034286-0.0013028i,0.00019175-0.00078252i,-0.00014127-6.7702e-06i,0.00013221+0.00045823i,-0.0003313+0.00027621i,-0.00037086-0.00026185i,0.00030454-0.0002564i,0.0006232-8.8328e-05i,0.00063276-0.00032916i,4.5946e-05-0.00047119i,-0.00035352+0.00078864i,-8.822e-06+0.0010299i,0.00070601+0.00028338i,0.0010633+0.00012188i,0.00040844-0.00026586i,-0.00062164-0.00021055i
0.0018793+0.00058271i,0.00064151+0.00017243i,-0.00072214-0.00084913i,-0.0004056-0.00097723i,0.00022033-0.00026619i,0.00019716-0.0015615i,0.00091696-0.0025441i,6.2906e-05-0.0015797i,-0.00070749-0.00089753i,-4.0328e-05-0.0007511i,-0.00014914-0.0010011i,0.00027369-0.001527i,0.00054878-0.0012441i,0.00045287-0.00058295i,0.00022817-0.000174i,-0.00034546+2.5488e-05i,-0.00051858-8.776e-05i,-0.00071402+0.00039034i,-0.0005956+0.0010508i,-0.00011933+0.0012202i,0.00039602+0.00073478i,0.00060389+0.00026386i,0.0003319+0.00035748i
0.00059908-0.0031258i,-0.0008184-0.0015423i,-0.00088111-8.3335e-05i,2.4819e-05+0.00086409i,0.0006098+0.00079593i,0.00098497+0.00033308i,0.0016585-0.0001469i,0.0018265-0.00024875i,0.0013652-0.00033952i,0.00050506-0.00024405i,-0.00037918-0.00015355i,-9.5628e-05-0.00037519i,0.00012522+0.00015436i,-0.00017124+0.00050761i,-0.00021323+5.8193e-06i,0.00012384-0.00016057i,0.00041719+0.00021032i,-0.0001148+0.00059661i,-0.00023234+0.00037732i,0.00029178+0.00027423i,7.3012e-05-0.00029297i,-0.00042794-0.00044307i,-0.00012384-0.00016377i
0.0037489+0.0019759i,0.0032216+0.0001356i,0.0025382-0.00055362i,0.0018126-0.0010178i,0.0010711-0.0014265i,0.00085262-0.0011809i,0.0014219-0.0010264i,0.001323-0.00068726i,0.00066295-0.00015035i,0.0011663-0.00079823i,0.0011945-0.0014034i,0.00035589-0.0010743i,-7.0403e-05-0.0004243i,-0.00031882+0.00021559i,-0.00080775+0.00062604i,-0.00064115-1.3061e-05i,0.00011633-0.00064907i,-0.00020639-0.0001777i,-0.0005989+0.00058568i,-3.8657e-06+0.0004338i,0.00034853+0.0001452i,-0.00018471+3.6952e-05i,-0.00017402-0.00049221i
-0.0024944+0.00037866i,-0.0024765-0.00040534i,-0.00094809+0.00010201i,-0.00015989+0.00055988i,0.0009845+0.00019454i,0.0011305-0.00034727i,0.00093759-0.00048362i,0.00017867-0.00025847i,0.00020151+0.00010151i,0.00060093+0.00019527i,0.0008049-2.3416e-05i,0.0012322-0.00025572i,0.00066034-0.00047143i,0.00026454-0.0010034i,0.00072504-0.00080978i,0.00071115+0.00032485i,0.00057907+0.00040949i,0.0008206-0.00052422i,0.00069284-0.00081753i,0.00013882+0.00026898i,0.00053887+0.00096035i,0.0010437+0.00037004i,0.00062317+2.4204e-05i
0.0031107-0.0019425i,0.0023115-0.0022717i,0.00050332-0.0013375i,-0.00048546-0.0010783i,0.00038849-0.0013252i,0.00097091-0.0008827i,0.00085189-0.00094223i,-0.00024907-0.00070385i,-0.00058332-0.00018969i,0.00042715+4.3924e-05i,0.00096512-7.2626e-05i,0.00037328+0.00060253i,-0.00012572+0.00059021i,7.3591e-05-0.00051565i,3.2096e-05-0.0010625i,9.6701e-06-0.001361i,5.5506e-05-0.00077928i,-0.0002934-0.00014127i,-0.00044615-0.00049447i,-0.00038011-0.0011233i,-0.00036558-0.00093482i,-0.00056699-0.00063227i,-0.00011258-0.00092825i
-0.0012205+0.0046988i,-0.00024778+0.0034029i,0.00085138+0.002487i,0.0020449+0.0016208i,0.0028037+9.2944e-05i,0.0021424-0.000688i,0.0018816-0.00064441i,0.0015612-0.00039574i,0.00031943+0.00048903i,-5.2265e-05+0.00095266i,0.00027033-2.5281e-05i,-0.00041747-0.0015626i,-0.00055098-0.0014507i,0.00057808-0.00051437i,0.00018108-0.0005673i,-0.00015043-0.00082551i,0.00042992-0.00017137i,-2.6041e-06+0.00056874i,-0.00075126+0.00013368i,-0.00024084+0.00036768i,-0.00021351+0.00079874i,-0.00075299+0.00060414i,-0.0008456+0.00016584i
0.00035652-0.00099833i,0.00019656-0.0014618i,-1.1287e-05-0.00091463i,0.00039726-0.00092809i,0.00095169-0.0012915i,0.0012717-0.00094687i,0.00066919-0.00085129i,0.00063607-0.0004838i,6.6169e-05+0.00038988i,-0.00064085+0.00061495i,-0.00040396+0.00027045i,-5.7527e-05-0.00056723i,-3.3759e-05-0.00075746i,-0.00037717+0.00057859i,5.4307e-05+0.0013892i,0.00057445+0.00033874i,0.00041042-0.00017688i,0.0001399+0.00035935i,-0.00019138+0.00017527i,0.00027687-0.00089654i,0.00034408-0.0012578i,-0.00010693-0.00081086i,-0.00015913+8.3938e-05i
-0.00065667-0.00084312i,-0.0032774-0.0011394i,-0.003857-0.00035105i,-0.0022827-0.00053905i,-0.00034356-0.00038069i,4.6493e-05-0.00042117i,9.745e-05-0.001231i,0.0013531-0.0016535i,0.0012944-0.0012938i,0.00010429-0.00027039i,0.00038303+0.00016895i,0.00062581+0.00057818i,-4.8534e-05+0.00033716i,-0.00067781-0.00018711i,-0.00050823-9.7491e-05i,4.9833e-06+0.00036208i,-0.00020047+0.00015397i,-9.1388e-05-0.00032368i,-7.87e-05+0.0001508i,7.839e-05+1.8646e-05i,0.0005081-0.00060418i,0.00050942-0.00018881i,-0.00013272+0.0003323i
-0.0006251-0.0017036i,5.4261e-05-0.0012696i,0.00032221-3.9652e-05i,0.00035523+0.00054682i,-2.3001e-05+0.00057405i,0.00048619-0.00046108i,0.0012378-0.0012111i,0.00091452-0.00095517i,-0.00033418-0.00038195i,-0.0010521-0.00017814i,-0.00088043+7.0943e-05i,3.9026e-05+0.00072i,0.00036939+0.00042023i,-0.00020938-9.4298e-06i,-0.00020467+0.00032176i,-0.00024926+0.001013i,-0.00012307+0.0011224i,0.0006081+0.00034107i,0.0010014+0.00040197i,0.00029875+0.0011988i,-0.00066847+0.0012228i,-0.00030529+0.001157i,-3.3106e-05+0.00087745i
0.0011289-0.0015871i,0.00055317+0.00050679i,-0.00019829+0.00050174i,-0.00049418-0.000416i,-0.00018559+0.00023075i,0.00075048+0.00027614i,0.000528-0.00065747i,-2.8282e-05-0.001483i,-9.4224e-05-0.0018935i,0.0003192-0.00083839i,0.00053272+0.00018752i,0.00053907+0.00014168i,0.0010049+0.00037253i,0.00056946+0.0008001i,-0.00093838+0.0013111i,-0.0011116+0.00092186i,-0.00040566+0.00070828i,0.00015194+0.0009546i,0.00010831+0.00064525i,-0.00037087+0.00063828i,-0.00039649+0.0002633i,-0.00054259+0.00060297i,-0.00028622+0.00098212i
0.0022341-0.0014924i,0.0011695-0.0028842i,-2.8618e-05-0.0024018i,-0.00010674-0.00084668i,0.00054564-0.00027829i,4.174e-06-0.00070383i,-0.00020321-0.001266i,-6.0761e-05-0.00079121i,-9.1678e-05-0.0002106i,-0.00014037-0.00089586i,0.00012339-0.00048875i,0.0001954+0.00043305i,8.9506e-06-0.00012823i,0.00015297-0.00019616i,-0.00017081-0.00045179i,-0.00083124-0.0012735i,-0.00046437-0.00081119i,0.00032505+0.00021444i,0.00010666+0.00014891i,-6.634e-05-0.0011908i,0.00057347-0.0009121i,0.0011417-0.00025784i,0.00067406-0.00056522i
-0.00028683+0.00071101i,-0.0011764+0.00088676i,-0.0018636+0.00038258i,-0.0013775+0.00019209i,-0.00033906+1.4009e-05i,0.00027805-0.00065335i,0.00047404-0.0011178i,0.0004442-0.0013693i,0.00043045-0.0013789i,0.00046095-0.00078972i,-6.6481e-05-0.00032052i,-0.00051211-5.0195e-05i,-0.00036021+0.00040994i,-9.1274e-05-4.0331e-05i,0.00052997+6.646e-05i,0.00083931+0.00087676i,0.00060809+0.00070575i,0.00011594+0.00024575i,0.00014622-0.00033434i,0.00066439-0.00077546i,-6.156e-05-7.6685e-05i,-0.00047837+0.00050535i,0.00013421+0.0001225i
-0.00088754-0.00097587i,-0.0011311-0.0014633i,0.00044183-0.00093111i,0.0011318-0.00045411i,0.001271-0.00066656i,0.002065-0.00026599i,0.0021287-0.00054026i,0.0020578-0.0010861i,0.0014823-0.00073658i,0.00024286-0.00054902i,-0.00040353-0.00073459i,-0.00012886-0.00019046i,2.174e-05+0.00026415i,-0.00035939+0.0004258i,0.00040725+0.00049685i,0.0012547+4.8737e-05i,0.00067533-0.00035894i,0.00039446-0.00043943i,-7.296e-05-0.00034081i,-0.00058375+1.2284e-05i,0.0004012+0.00011598i,0.00074802+4.8918e-06i,0.00021472-8.6754e-05i
0.0024219-4.3216e-05i,0.0030296+0.00075594i,0.0023261+0.00018343i,0.0012875-0.00014696i,0.00086002+0.0006349i,0.00072625+0.000298i,0.0015443-0.00085106i,0.0023113-0.0013776i,0.0011772-0.00065216i,-0.00036065+1.4047e-05i,0.00018958-4.9362e-05i,0.00088782+0.00011959i,-0.00024526+0.00032048i,-0.00022294-6.0882e-05i,0.00037544-0.00031025i,0.00020964+0.0010055i,0.0005558+0.0011961i,0.0013777-0.00029349i,0.0014273-0.0011588i,0.0006868-0.00063365i,0.00045549-0.00020017i,0.00047405+0.00011758i,0.00048949+0.00060935i
-0.00095371-5.2767e-05i,-0.0013901-0.00089893i,-0.0022335-0.00032822i,-0.0011934+0.00015802i,0.00089703-0.0006662i,0.0021682-0.0011843i,0.0019602-0.001006i,0.0014051-0.00024751i,0.00070556+0.00042981i,0.00028246+0.0002219i,0.00012967-0.0003591i,0.00031583-0.00038321i,0.00053231+0.00020748i,0.00011684+0.00076019i,-0.0002925+0.00069799i,-0.0004911-1.8128e-05i,-0.00040968+6.0098e-05i,-4.7078e-05+0.00027792i,0.00076565+0.00033998i,0.0014015+0.00013886i,0.00064547+0.00012241i,0.00024987+1.6935e-05i,0.00020318-0.00027558i
-0.0015627-0.0001665i,-0.00060433+0.00096863i,5.7613e-05+0.00206i,0.00054038+0.0022335i,0.0010282+0.0017621i,0.0023403+4.1456e-05i,0.0029321-0.0011186i,0.0018494-0.0011259i,0.00014436-0.00038011i,-0.00050682-6.3488e-05i,0.00024003-0.00028441i,0.00062289-0.00010295i,0.00042907-0.00021186i,-5.2356e-05-0.00065905i,-0.00036307-0.00041684i,0.00023212+9.7618e-05i,0.00062446+0.0012964i,0.00050188+0.0011849i,0.00029239+0.00031903i,0.00053635+0.00098614i,0.00037349+0.00074272i,-0.00040359-0.00079933i,-3.1683e-05-0.00049109i
0.0011642+0.00083343i,0.00034544+5.0054e-05i,0.00065997+0.00086526i,0.0012544+0.0012012i,0.0014658+0.0011408i,0.0012961+0.00061279i,0.0011328-3.3089e-05i,0.0010324-0.00050209i,0.00057811-0.00048293i,-5.738e-05-0.00012558i,0.00033994-0.00038098i,0.00059735-0.00028811i,0.00025053+0.000277i,0.00041208-2.4312e-05i,0.00048095-2.3285e-05i,-0.00033905+0.00025787i,-0.00023956+0.00057901i,0.00028805+0.00094509i,0.00018946+0.0010371i,9.4005e-05+0.0012196i,0.00012388+0.0014634i,-0.00036597+0.00079392i,-0.00039016+0.00044815i
-0.001139-0.0021708i,0.00031225-0.0026857i,0.00028886-0.0019951i,-0.00037757-0.00086838i,-0.00033712-0.0004314i,0.00083848-0.0016659i,0.001796-0.0033826i,0.0011084-0.0029554i,-0.00044151-0.0011813i,-0.0005464-0.00011121i,0.00050381-0.00011577i,0.00085694-0.00025777i,0.00079504+1.8972e-05i,0.00083509+0.00013018i,3.3156e-05+0.0011217i,-0.00040805+0.0012066i,0.00024886+0.00037385i,0.00053783+6.8786e-06i,0.00092644+2.7871e-05i,0.00098649+0.00021107i,-0.00012438+0.00021647i,-0.00063777-0.00025593i,-0.00020092-0.0003017i
0.002832-0.0040039i,0.00021422-0.0026283i,-0.001582-0.0015527i,-0.0019561-0.00096465i,-0.0012949-0.00023694i,-0.0010703+0.00022732i,-0.00013968-0.00023488i,0.0011666-0.0011384i,0.00065855-0.0014271i,-7.4471e-05-0.0010914i,-0.00051084-0.0012102i,-0.00043185-0.0013766i,-0.00062459-0.00022623i,-0.0005465+0.00014783i,0.00030727+5.6628e-05i,-0.00043491+0.00032047i,-0.0009127+0.00010063i,-0.00066432+0.00042039i,-0.00099011+0.00081309i,-0.00090643+0.00016689i,-0.001011-0.00076988i,-0.00097239-0.00078539i,-0.00076627-4.5411e-05i
0.00054957+0.0025924i,0.00083985+0.0017204i,0.00086005+0.0009349i,-0.00030899-0.00028469i,1.3481e-05-0.0006461i,0.0011131-0.00034587i,0.0013007-0.00062266i,0.00098158-0.00053724i,3.9864e-05+1.193e-05i,-0.00043305+0.00012128i,-0.00036682-0.00017486i,-0.00082093-0.00030512i,-2.8455e-05+1.4533e-05i,0.0011617+0.00062074i,0.00085172+0.00088943i,0.00018895+0.000399i,-0.00039494-0.00016879i,-0.00027804-0.00018292i,-0.00031556-0.00057812i,-0.0003304-0.0010316i,0.00025108-0.0011459i,0.00016591-0.00028111i,-2.2526e-05+0.0008595i
-5.659e-06-0.00033449i,-0.00099028-0.001577i,-0.0011081-0.0016628i,-0.00082047-0.0014565i,0.0004287-0.0013833i,0.0020339-0.0015042i,0.0019387-0.0016758i,0.00046924-0.00099598i,-0.00020672-1.5811e-05i,-0.00029238+0.00050814i,0.0001528+0.00048823i,0.00033521+0.00081831i,-0.00011318+0.0006586i,-0.0011162+0.0002685i,-0.0014464+0.00015918i,-0.00069937+0.00019909i,-0.00023204+0.00062284i,-0.00037747+0.0011769i,-0.00039083+0.0010574i,-0.00035356+0.00036555i,-0.00047922-0.00027636i,-0.00041912-0.00016409i,0.00049688+0.00033036i
0.0024815-0.0014097i,0.0024955-0.0016128i,0.0017663-0.00086755i,0.001084-0.00026821i,0.0010426-0.0013127i,0.0010489-0.0028784i,0.0013691-0.0025549i,0.0014643-0.00082322i,0.00065888+0.00047119i,-5.376e-05+9.2059e-05i,-0.00019015-0.0010147i,-0.00043639-0.0016148i,-0.00055162-0.0012289i,-3.2203e-05-0.00021555i,0.00014871+0.00063853i,0.00063849+0.00056538i,0.00098879+0.00035398i,0.00056043+0.00073163i,0.00048289+0.00097058i,0.00026363+0.00045304i,6.2492e-05-0.00019102i,-0.00019927-7.5794e-05i,-0.00071143-0.00042658i
-0.00094752+0.0047794i,-0.00041396+0.0036155i,0.00080709+0.0021952i,0.0016121+0.00076198i,0.0016244+0.00011795i,0.0022033-0.00050027i,0.0020511-0.00060319i,0.0011694-9.8185e-05i,0.00069213+0.00022635i,0.00016501+9.5228e-05i,-0.00014046+2.4364e-06i,-0.00020035+2.2141e-05i,-0.00019222-0.00038819i,-0.00011863-0.00059231i,-0.00033548-0.00051178i,0.00014879-0.00044525i,0.0010967-8.7707e-05i,0.00076451-0.00019215i,1.6826e-05+8.1023e-05i,-0.0001323+0.00065958i,0.00036132+0.00080772i,0.00055407+0.00019129i,-1.5521e-05-0.00043775i
-0.0043282-0.0017573i,-0.002339-0.0016588i,-0.0013254-0.00054212i,-0.001166-0.00043516i,-0.00054413-0.00096123i,0.0008091-0.0011759i,0.0010082-0.0014589i,5.5509e-05-0.0014388i,-0.00082284-0.0013829i,-0.00065675-0.0007738i,2.4925e-05-0.00047523i,0.00076571-0.00012466i,0.00086104-7.3343e-06i,0.00016372+1.3831e-05i,0.00024182+0.00045809i,0.000152+0.00047042i,-0.00019002-0.00023595i,2.4099e-06-0.00049343i,-0.00051864+7.1821e-05i,-0.00057147+0.00022308i,-0.00024883+0.00010205i,-0.00030217+0.00016046i,0.00035527+0.0003228i
0.0031802+0.0009308i,0.0011805-5.6583e-05i,0.00031527-0.00037897i,0.00015793+0.00087498i,0.00039057+0.0010875i,0.00098099+0.00017586i,0.00070976-0.00083254i,0.00074437-0.00067642i,0.00023462-0.00047828i,-0.00053071+0.00038007i,-0.00057867+0.0013005i,9.5346e-05+0.0015434i,-0.00018301+0.0012549i,-0.00041366+0.00031911i,1.1389e-05+0.00043531i,-0.00019856+0.00094746i,1.385e-05+0.0011604i,0.00089088+0.0014928i,0.00023934+0.00043328i,-0.0012166-0.00051465i,-0.0011583+5.4061e-05i,6.105e-05+0.00043548i,0.0007517+0.00039323i
-0.0013959+0.0027236i,-0.00030269+0.0017986i,0.00067787+0.00078406i,0.0018518+0.0003371i,0.0028506-0.00020217i,0.0019953-0.0011114i,0.00098982-0.0006927i,0.0002745+0.00021329i,-0.0002386-0.00030731i,0.00047674-0.001436i,0.001445-0.0010607i,0.00096253-0.00018576i,0.00021074-0.00040751i,-0.00045319-0.00054823i,-0.00090761-0.00057505i,-0.0005226-0.00058433i,-0.00019254-0.00030419i,-0.0003772-0.00060059i,-0.00046272-0.00083846i,-0.00052729-0.00035768i,-0.00028855+0.00018517i,-0.00024531+0.00027552i,9.0798e-05+5.9679e-05i
-0.0031554-0.0035243i,-0.0033818-0.0023442i,-0.0021052-0.00098947i,-0.001641+0.00010863i,-0.00085362+0.00020092i,0.0012944-0.00052429i,0.0014794-0.001061i,0.00059465-0.0016989i,-2.0873e-05-0.001594i,-0.00054592-0.00019385i,-0.00072221+0.00056998i,-0.00037662+0.00030844i,-0.00047427+0.00013984i,-0.00086538+8.0996e-05i,-0.00027342+0.00047104i,-0.00020001+0.0003726i,0.00028655-8.9585e-05i,0.00089924+0.00011663i,0.00071281+0.00028493i,9.154e-05-4.5665e-05i,-0.00020958+0.00011727i,-7.4905e-07+8.1261e-05i,0.00018687-0.00020941i
0.0050389-0.00062028i,0.0030864-0.001439i,0.0012337-0.001752i,-0.00016008-0.0011464i,-0.001029-0.00066861i,-0.00080804-0.00082942i,-0.00029621-0.00083801i,-0.00023267-0.0012447i,-0.00019715-0.0013458i,0.00016619-0.0009244i,0.0002228-0.00091953i,0.00029555-0.00054706i,-0.00057417-0.00032805i,-0.00053401+0.00027332i,0.00014563+0.00097707i,-0.00041269+0.00019699i,-0.00099925+0.00032626i,-0.00095703+0.0012409i,-0.00023447+0.00088388i,0.00017931+7.8356e-05i,0.00086615+0.00016614i,0.0011762+0.00062937i,0.00082948-4.869e-05i
0.00021528-0.00034646i,-0.00031997+0.00079851i,-0.00040552+0.0014724i,-0.00028514+0.00035395i,0.00021847-0.00052769i,0.00033615-0.00072316i,0.00028883-0.00074068i,0.00058217-0.00045199i,-7.7741e-05+0.0003436i,-0.00088074+0.00021365i,-0.00038087-5.399e-05i,-0.00010298-0.00044504i,-0.00027653-0.0011705i,-0.00089641-0.0010513i,-8.8882e-05-4.085e-05i,0.00073861+0.0009091i,0.00029994+0.00042234i,0.00011655-0.00053725i,-0.00027715-3.1883e-06i,-0.0003011+0.00081402i,0.00019413+0.0010038i,5.6657e-05+0.00068311i,-0.00059387+0.00045274i
6.6885e-05-0.0042627i,-0.0014792-0.0036725i,-0.0019533-0.0017487i,-0.0022727-0.00042309i,-0.0017613+0.000135i,-0.00029913+7.0886e-06i,0.00065624-0.00038486i,0.00048444-0.00093633i,-0.0002109-0.0012387i,-0.00044115-0.00061233i,-0.0010488+0.00031856i,-0.0014121+0.00059699i,-0.00074236-2.5959e-05i,-0.00091185-0.00029002i,-0.00091669+0.00065644i,-6.7699e-05+0.001333i,-0.0002701+0.0011253i,-0.0006003+0.00065224i,0.00031683+0.00043444i,0.00059957+0.00016405i,-0.00022359-0.00060137i,-7.3916e-05-0.00059498i,-2.1597e-05-0.00035374i
0.0016332-0.00024878i,0.00077136-0.00023418i,0.00033233+0.00092143i,1.613e-05+0.0012091i,-0.00055565-0.00027889i,-0.0001004-0.00024825i,0.0013106-0.00041935i,0.0019632-0.0011505i,0.00076412-0.00072572i,-0.00098871-6.964e-05i,-0.0018337-2.123e-05i,-0.0014779+0.00016405i,-0.00096221+0.00036805i,-0.0011484+0.0004415i,-0.00083697+0.00015484i,-0.00040877-0.00062707i,0.00019949-0.00042613i,0.00062918+0.00011525i,0.0003138+0.00038409i,0.00054804+0.00025118i,0.00082096+3.3345e-05i,0.00058113-0.00014384i,0.00051311-0.0002332i
-2.0728e-05+0.0014728i,0.00055845+0.0015903i,0.00026661+0.00088086i,7.0817e-06+0.00052536i,0.00046645-0.00026761i,0.0017893-0.001523i,0.0015895-0.0012906i,0.00086203-0.0012081i,0.00045612-0.0011752i,0.0003906+3.0211e-05i,0.00012731+0.00069574i,0.00017759+0.00086995i,0.00054252-0.00039255i,0.00018348-0.00078376i,7.7143e-05-0.00011092i,0.00020825+0.00057689i,0.00044607+0.00090723i,-3.0381e-05+0.00069847i,-0.00037501+0.00018219i,2.6265e-05-2.022e-05i,0.00032039-0.00039014i,0.00032972-0.00052827i,0.00087661-4.0389e-05i
-0.0017234-0.00066871i,-0.0016513-0.00010064i,-0.0014827+3.806e-05i,-0.0010807-0.00034609i,-0.00012959-0.00040407i,0.00054711-0.00030827i,0.0010552-0.00069277i,0.001243-0.00039315i,0.00094123-0.00054142i,0.00060303-0.00098926i,0.00045056-0.00066463i,0.00016321-0.00072474i,-0.00013183-0.0006405i,-0.00017613-0.00035413i,0.00034345-0.00045139i,0.00036402-6.6757e-06i,0.00024431+0.0006485i,0.00053391+0.00024825i,8.2142e-05-0.00066698i,0.00034798-0.00022773i,0.00014117+0.0010731i,-0.00026047+0.0012792i,-0.00016153+0.00064373i
-0.0016146-0.0010058i,-0.00083979-0.0010574i,-0.00060171-3.7421e-05i,0.00037502+0.00090958i,0.0025079+0.00080719i,0.0023863+0.00019427i,0.0012527-0.00026383i,0.00079811+0.0004112i,0.0004076+0.00068981i,-0.00010179+0.00069729i,-0.00084904+0.00071557i,-0.00071465-0.00010335i,-0.00034351-0.00014763i,-0.00050023+0.00019612i,-4.804e-05-0.00026492i,0.00013939-0.00049282i,0.00010332-0.00035965i,0.00047779-3.7193e-05i,0.00095838-0.00048894i,0.00069513-0.00089637i,0.00062338-0.00088235i,0.00078331-0.00015958i,0.00040415+0.0008168i
-0.00049608+0.0039491i,1.2824e-05+0.0035434i,0.00065361+0.0029784i,0.0011725+0.0021163i,0.0015985+0.000165i,0.0013073-0.0017491i,0.0011311-0.0020427i,0.0013684-0.00096423i,0.00091973-0.00031823i,0.00079473+0.00031915i,0.0015071+0.0006513i,0.0012553+0.00071895i,0.00090474+0.00032644i,0.00072374-0.00032119i,-0.0001715-0.00010338i,-0.00045819+0.00044292i,-0.0003161+0.0010054i,-0.00040322+0.0010056i,-0.00060629+0.0005033i,-0.00077315-0.00030963i,-0.00058628-4.4873e-05i,0.00054262+0.00071175i,0.00025348+0.00062971i
-5.9295e-05-0.0014486i,-0.0012767+9.6867e-05i,-0.0022873-0.0001929i,-0.0021748+9.3798e-05i,-0.0011508+0.00087503i,8.8964e-05+0.0002643i,0.0011623-0.0011204i,0.00083691-0.0013976i,4.8427e-05-0.00089557i,-0.0004485-0.00043288i,-0.00034638+0.00030615i,0.0001603+0.00050878i,0.00055643+0.00036005i,-4.4717e-05+0.00059278i,-0.00018936+0.00050715i,0.00045668+0.00025708i,0.00040654+0.00029998i,-0.00019054+0.00073923i,0.00017002+0.00088868i,7.0073e-05+0.00049823i,-0.0015585+0.00027948i,-0.0013739-0.00017603i,-5.2174e-05-3.5174e-05i
