-6.9699e-05+0.0009868i,-0.00045081+0.00063316i,-0.0011324+0.0015184i,-0.00037171+0.00063103i,0.00040613-0.00039099i,0.00022395-0.00077628i,0.00043631-0.00057698i,0.00086005+0.00052343i,0.0015744+0.00092591i,0.0020597-0.00017521i,0.0016962-0.00095438i,0.0010045-0.0013845i,0.00083389-0.0012717i,0.00050508-1.1876e-05i,5.573e-05+0.00091356i,-0.00023886+0.00043859i,-0.00033766+0.0004658i,-0.00020642+0.00099062i,-0.00023409+0.0012117i,1.1383e-05+0.00058732i,-0.00029962-0.00052271i,-0.00093361-0.0012485i,-0.00058539-0.00046715i
-0.0027095+0.00098292i,-0.0024502+0.00083753i,-0.0016953+0.0017036i,-0.00082177+0.0019254i,0.00080353+0.0012437i,0.0019774+6.5185e-05i,0.0020669-0.00055666i,0.0015721-0.0011894i,0.00028008-0.00084422i,6.1123e-05+0.00047537i,0.00075302+0.00062097i,0.001038+0.00026681i,0.00082637+0.00062899i,0.00077432+0.00099051i,0.00076213+0.00048343i,0.0003684+0.00032678i,0.00010973+0.00082989i,0.00016203+0.00088605i,0.00027451+0.00060709i,0.00035077+0.00029361i,0.00050511+0.00043847i,-1.6784e-05+0.00051922i,-0.00045775+0.00068543i
-0.00044238+0.00011223i,-0.00031218-0.00052746i,-0.0012252-0.0010102i,-0.00088917-0.00073015i,0.00026256-0.00024769i,0.0017006-0.0005798i,0.0024867-0.00026747i,0.0012279-0.00037458i,-4.9838e-05-0.00047734i,-0.00047355-0.0004168i,-0.00076883-0.00036104i,0.00014901-3.0422e-05i,0.00088724+0.0002491i,0.00026789-0.00039133i,-0.0009248-0.00041707i,-0.00060156+0.00038536i,0.00026911+0.00034402i,0.00038758+0.00023362i,-0.00017535+0.00054548i,-0.00010171+0.0005671i,2.6042e-05+0.00023186i,0.00013569+0.00011383i,0.00013411+0.00027158i
-0.00016822-0.0020245i,0.00038303-0.0014067i,-0.00091098-0.00010193i,-0.00091681+0.001577i,0.0013248+0.0010598i,0.0026497-0.00068524i,0.0013882-0.0011696i,0.00019233-0.0011959i,-0.00025482-0.00047534i,-0.00020715+0.0010766i,0.00028455+0.001001i,4.7159e-05+0.00032264i,-0.00093473+4.457e-05i,-0.00045297-0.0004553i,0.00020562-0.00096574i,0.00021619-0.001036i,-0.00013854-0.00057644i,5.8945e-05+0.00023113i,0.0011172+0.00092782i,0.0010551+0.00052051i,-4.9738e-05-0.00055113i,-0.00040511-0.00050758i,-0.00023815+0.00047i
0.0034961+0.00073139i,0.0013951-0.00029078i,0.00019661-0.0013228i,-0.00033195-0.0014133i,-0.00035127-0.0015714i,0.00032665-0.0016599i,0.0015078-0.001138i,0.0025841-0.00079394i,0.0019828-0.00091053i,0.00071692-0.0007273i,-6.7385e-05-0.00052075i,-0.00049361-0.00029784i,-0.00092107-0.00083294i,-0.00079696-0.00083023i,5.2992e-05+0.00016932i,0.00054359+0.00030296i,0.00012188+0.00023733i,-5.299e-05+0.00072895i,0.0002107+0.0017173i,-0.00039977+0.0014054i,-0.00069774+7.5682e-05i,0.00026694-0.00018696i,0.00013387+0.0003225i
-0.0014206-0.00070244i,-0.00068734-0.00041524i,0.00024792-0.00013909i,2.3961e-05-0.0001286i,-0.00023764+0.00024507i,0.00031823+0.00026405i,0.0011207-0.00080996i,0.0009743-0.0016842i,0.00064952-0.0013103i,0.00055868-0.00083672i,0.00068319-0.00026528i,0.00054224+4.4405e-05i,-0.00034982+8.1083e-05i,-0.0011565+0.00031731i,-0.00040508+4.7321e-05i,2.3745e-05-7.643e-06i,8.1343e-05+0.00049075i,0.00039079+0.00047562i,0.00026405-1.6917e-05i,0.00041843-0.00060031i,0.0006172-0.00076366i,0.0006184-0.0008714i,0.00024811-0.00092061i
0.0019316+3.5332e-05i,0.0013815+0.00066346i,0.00065807+0.0015758i,0.00081517+0.0015448i,0.0014401+0.00047961i,0.0018765-0.00029294i,0.0023171-0.00084869i,0.0018352-0.0011938i,0.00047896-0.00056115i,0.00012632+0.00075892i,-4.1987e-05+0.0010574i,0.00024196+0.00057253i,0.00049213-2.6736e-05i,0.00019434-0.00052818i,0.00037409-0.00054545i,0.00091156-0.00021868i,0.00084514+0.00011354i,0.00074578+0.001086i,0.00036802+0.0010011i,0.00012428-0.00061229i,5.9421e-05-0.0010766i,-0.0002799-0.00033547i,-0.00012564-0.00041805i
-0.00050655-0.00046785i,0.00061438-0.00016027i,0.00033782+0.00031854i,-0.0010591+0.00011449i,0.00017727+8.9374e-05i,0.0024357-0.00085911i,0.0024729-0.0010273i,0.00085351-0.0004757i,0.00043071-0.00043441i,0.00018701-0.00035725i,-0.00074726-0.00059462i,-0.00027329-0.00045081i,0.0010206-0.00049725i,0.0011163-0.00055262i,0.00051535+0.00040733i,0.00078331+0.0012282i,0.00033908+0.00094896i,-0.00072083-3.0764e-05i,-0.001236-0.00077988i,0.00021352-0.00049976i,0.0011581+0.00058963i,0.00036621+0.00056437i,2.9476e-05+0.00025705i
0.0020077-0.0021187i,0.00014676-0.001477i,-0.001842-0.0016325i,-0.0020638-0.0012758i,-0.00018899-0.00038845i,0.0017532-0.00027411i,0.0024044-0.00085367i,0.0015439-0.00057804i,0.00070562+0.00028859i,-0.0001881+4.3094e-05i,-0.00085566-0.00081442i,0.00010388-0.00092064i,0.00033208-0.0001054i,-0.00016149+0.00074442i,0.00016537+0.00024235i,0.00028088+0.00014881i,-0.00046706+0.00016389i,-0.00098409-0.00071558i,-0.00034964-0.00026567i,0.00019428+0.00047169i,-9.3049e-05+2.2184e-05i,5.1517e-05+6.7784e-05i,4.4238e-05+3.3624e-05i
-0.0027898+0.0002583i,-0.00092117-0.00075235i,-0.00083681-0.0012058i,-0.0006201-0.0001436i,-4.2346e-05+0.00079265i,0.00047399+0.0001519i,0.0014681-0.00062671i,0.0017324-0.00085963i,0.00085524-0.00051367i,0.0005061+0.00039049i,0.00054623+0.00071287i,8.1902e-06+0.00086532i,-0.00021254+0.00064178i,-0.00062973-0.00050875i,-0.0006555-0.00052591i,-0.00077844+0.00034412i,-0.0016585+0.00032437i,-0.0013203-0.00020147i,-0.00034339-0.00036256i,-0.00055597+0.00066445i,-0.00071651+0.0009175i,-0.00020143+0.00034325i,0.0010043+0.00040169i
0.0004709-6.5269e-05i,-0.00028646+0.00068179i,0.0006225+4.5172e-05i,0.0016361-0.00077315i,0.0021118-0.0012612i,0.0016858-0.0015721i,0.0018884-0.00148i,0.0017012-0.001402i,0.0007395-0.00095131i,0.00043873-0.00045534i,2.1559e-05+9.6773e-05i,0.00052815-0.00018843i,0.0012666-0.00072525i,0.00066539-0.00031693i,0.00011649+8.4064e-05i,7.1643e-05+0.00058012i,-0.00032459+0.0013665i,-1.6954e-05+0.0017081i,0.0006721+0.0015224i,0.00018787+0.001198i,0.00020495+9.3443e-05i,0.00072295-9.6142e-05i,0.0003416+0.00039961i
0.0015799+0.0023193i,0.0013198+0.00043644i,0.0021081-0.00062304i,0.0014899-0.00079268i,0.00071223-0.00097689i,0.001124-0.00044792i,0.0022971+0.00017748i,0.0026965-0.00034966i,0.0013777-0.00083148i,0.00057123-0.00080201i,0.00027491-0.00038571i,4.7258e-05-5.5339e-05i,0.00071442-4.284e-05i,0.00088928-6.0094e-05i,0.00029629+1.0098e-05i,-0.00014737-0.00043151i,-0.00035412-0.00037977i,-0.00022375+0.00014249i,-0.00076404-0.00034349i,-0.00077721-0.00096527i,0.00016049-0.00076252i,0.00014504-0.00033414i,-0.00034467-0.00033418i
-0.0010055-0.0012155i,0.00019627-0.00015466i,0.00043488-5.6969e-05i,0.00093108-0.00093619i,0.00068719-0.0012447i,0.00068244-0.0010772i,0.00093586-0.00099058i,0.00051576-0.00074549i,0.00032108-0.0010924i,0.00045879-0.00064995i,0.00027718+8.4283e-05i,0.00034045-6.0306e-06i,0.00040084-0.00017135i,0.00037112-0.00037541i,-0.00037631+2.9362e-05i,-0.00068363+4.5165e-05i,0.00037635-0.0002638i,0.00051291+0.00013047i,0.00017499+0.00029105i,-0.00011923+7.4547e-05i,0.00034883-0.00032038i,0.00020899-0.00093199i,-0.00081592-0.00080156i
-0.0014738+0.0021874i,-0.0021737+0.001629i,-0.0015771+0.0018634i,-0.00049494+0.00241i,0.00036262+0.0018902i,0.0011007+0.00098917i,0.0016429+0.00099239i,0.00096923+0.0006137i,0.00065168-4.0028e-05i,0.0010935-0.00019205i,0.0014132-0.00021015i,0.0016258-0.00026522i,0.00087384-0.00065106i,0.00062319-0.00062636i,0.00035782+1.1294e-05i,-0.00052072+0.00070957i,-0.00094537+0.00061987i,-0.0010398+0.00056932i,-0.00047465+0.00096407i,9.7117e-05+0.00045067i,7.714e-05+0.00019979i,3.1058e-05+0.00054309i,0.00050026+0.00046518i
-0.0021993+0.0018744i,-0.0022636+0.0019866i,-0.00074828+0.0025897i,0.0015944+0.0018921i,0.0021438+0.00099237i,0.0018251-0.00027861i,0.0018064-0.00067065i,0.0011099-0.00029718i,9.0749e-05-2.7895e-05i,0.00043296+0.0010634i,0.0013031+0.00083865i,0.0016175-0.00057082i,0.0012978-0.00082676i,0.00079327+0.00030067i,0.00019822+0.00071699i,-0.00026938+0.00092722i,-8.6543e-05+0.00094649i,4.3097e-05-0.00015723i,9.5211e-05+0.00051092i,0.00013691+0.0013615i,-0.00021958+0.00012622i,0.00028293-0.00013149i,0.00053807-0.00029777i
0.0011802+0.0013792i,0.00098346-9.5413e-05i,0.0010025+0.00055405i,0.0015721+0.0011249i,0.0023541-4.1679e-05i,0.0021878-0.00054988i,0.0019417-0.00070231i,0.0011605-0.00063676i,0.00063493-0.00015514i,0.00045028+1.4585e-05i,-7.9066e-05-5.0956e-05i,0.00012535-0.00012592i,4.5326e-05-0.00038109i,-0.00029128-0.00096787i,-0.00031764-0.00082006i,-0.00036812-0.00064652i,0.00036113-0.00082453i,0.00079564-0.00056628i,-9.624e-05-0.00010504i,-0.00047114+0.00038684i,-0.00025037+0.00021462i,0.00024956-3.8785e-05i,0.00092423+0.0002856i
0.00028347-0.0012639i,0.00028116-0.00070181i,-0.0005476-0.00024156i,-0.00030614+0.00034586i,0.00052652+0.0010198i,0.0016139+0.00074288i,0.0020048+1.5033e-05i,0.00088457-0.00061326i,0.00017252-0.00056147i,0.00058988-0.0004013i,0.0012871-0.00053586i,0.0012505-0.00056153i,0.00045226-9.8431e-06i,-0.00015139+0.00051238i,-0.0002553+5.9993e-05i,1.1159e-05+0.00010227i,0.00045614+0.00044972i,0.00087141-0.00025477i,0.0003753-0.00041439i,1.7247e-05+0.000706i,0.00034192+0.0012217i,0.00039201+0.0002102i,0.00058134-0.00019188i
0.0010069+0.0017426i,0.00055664+0.00062994i,0.00095379-0.00099462i,0.0008145-0.0024182i,0.00061186-0.0031455i,0.0010025-0.002078i,0.0018854-0.0012839i,0.0020571-0.00082225i,0.00060559-0.00022786i,-0.0004233-0.00064683i,-0.0002131-0.0013557i,-0.00020481-0.0012402i,-0.00034667-0.00054817i,-6.4215e-05-0.00031842i,-0.0006017-3.303e-05i,-0.00079712+0.00063395i,0.00029172+0.00079468i,0.00083929+0.0011319i,0.00082482+0.00078203i,0.0010041-0.00033995i,0.000381-0.00026489i,-0.00028182+0.00010626i,-0.00032299+0.00053534i
-0.0014502+0.0016i,-0.00023301+0.0020849i,-0.00078285+0.0029872i,-0.00074913+0.0019844i,9.4661e-05+3.5674e-05i,0.0011632-0.0010059i,0.0012224-0.00088252i,0.00025455-0.00041145i,0.00015931+0.00049402i,0.00026647+0.00094814i,-0.00013151+0.00038263i,-0.00044585-0.00044099i,-0.00014068-0.00033958i,0.00054265+0.00025597i,0.00030884+0.00058744i,0.00033462+0.00068188i,-1.6519e-05+0.00013999i,-0.0006088-0.00014051i,-0.00055793-0.00038947i,-0.00064904-0.00020501i,-0.00071852-0.00031679i,-0.00072233-0.00083687i,-0.00049853-0.00054637i
-0.00087221-0.00046377i,-0.00065435-0.0011728i,-0.00045346-0.00056574i,-0.00030586+0.00037755i,0.00072291-2.507e-05i,0.002155-0.00046867i,0.0028066-0.00039977i,0.0025305-0.00091961i,0.0012622-0.00067264i,0.00080633+0.00030903i,0.0011352+0.00079905i,0.0011254-8.4722e-05i,0.00036757-0.00085226i,-0.00012884-0.00044823i,0.0001688+0.0001038i,0.00011604+0.00065855i,-0.00020152+0.00043714i,-0.00010631+0.00031042i,-0.00055007+0.00021783i,-0.00014003-0.00036999i,0.00055092-0.00062063i,0.0010181-0.00058518i,0.00057418-0.0011563i
0.00089006-0.00058072i,0.00024245-0.00026066i,0.00057625+0.00086698i,0.0010404+0.00025342i,0.00066853-0.00079317i,0.00025902-0.0004405i,0.00010531-5.998e-05i,0.00011734-0.00049441i,-0.00065796-0.00075821i,-0.00084075-0.00091184i,-0.00044201-0.00051164i,-0.00016878-0.00017723i,7.0933e-05-0.00035255i,0.00031462+0.00012146i,-8.9091e-05+0.00057773i,-0.00021794-0.00040625i,-8.5089e-05-0.0010345i,-0.00014739-0.00034776i,-0.00010337+0.00023242i,-5.763e-05+0.00045178i,-0.00044353+0.00045857i,-0.00055516+0.00038215i,-0.00011397+0.00032346i
-0.00044731+0.0012913i,0.00049413+0.0011609i,0.00047254+0.00090167i,0.00010848+0.0010872i,0.00088862+0.00058826i,0.0020208-0.00030639i,0.0019125-0.00091609i,0.00074555-0.001778i,1.8559e-05-0.0013934i,-0.00032557-0.00012357i,-0.00092803+0.00092538i,-0.00079687+0.0015564i,-0.0001616+0.0010289i,0.00018701+0.00021745i,0.0002992+0.00011489i,0.00041278-0.00026531i,0.0004232-3.1748e-05i,-0.00010524+0.00068271i,-0.00038307+0.00032325i,0.00035317+8.9993e-05i,0.00075563+0.0001687i,0.00021902-0.00032474i,-0.00073123-0.00052306i
-6.5276e-05-0.0020319i,-0.0013382-0.0013302i,-0.0026251-0.0015026i,-0.0019932-0.00095762i,-0.00065317+7.5333e-05i,0.00015445-0.0001598i,0.00062649-0.0010385i,0.00044539-0.00086394i,0.00020196-0.00097558i,-8.5983e-05-0.00082028i,-0.00011887+1.5902e-05i,0.00033407-3.0108e-05i,0.00012951-0.00029812i,-0.0006468-0.00035477i,-0.00063056+2.5955e-05i,-3.2308e-05-1.8584e-05i,-8.4298e-05-0.00089838i,-5.0419e-05-0.00092032i,0.0001789-0.00028931i,0.00016052+6.7186e-05i,0.00052073+0.0007113i,0.00082071+0.0013351i,0.00024394+0.0011205i
-0.0017307-0.0018794i,-0.001171-0.0010178i,-0.0010642+0.00034587i,-0.0001444+0.002104i,0.0014378+0.0022418i,0.0024742+0.00044047i,0.0028578-0.00054646i,0.002255-0.00048487i,0.00044881-0.00049054i,-0.00036511+2.1596e-06i,-0.00013589+0.00037465i,-0.00026461+0.00049776i,-0.00039965+0.00030829i,-0.00030509+9.1125e-05i,0.00040231+0.0005016i,0.00099396+0.00077984i,0.00084082+0.00055393i,0.0010142-0.000136i,0.00028009-9.2231e-05i,-0.00047359+0.00043044i,0.00045241+0.0005914i,0.00076914+0.00083817i,-0.00014853+0.00038798i
-0.0014924-0.0019107i,-0.0024562-0.00024719i,-0.0018635+0.00099881i,-0.00020775+0.00099831i,0.0011914+0.0010522i,0.0019903+0.00099803i,0.0021882+7.7366e-05i,0.0016128-0.00092251i,-0.0001727-0.00036766i,-0.0010189+0.00059564i,0.00024161+0.00060437i,0.00085234+0.00052346i,0.00048722+0.00063101i,1.1494e-06+0.0001372i,-5.3584e-05+7.834e-05i,-0.00074088+0.00055952i,-0.00075508+0.0007209i,-0.00026907+0.00042419i,-0.00067581+1.9447e-05i,-0.00066439-0.00016077i,-0.00026407-0.00012115i,0.00040969+9.6261e-05i,0.00067871+0.00048536i
0.00015657+0.0025994i,-0.00039659+0.0015541i,0.00029543+0.0012447i,0.0014075+0.001289i,0.0015727+0.00062951i,0.0020657-0.00056326i,0.0028786-0.00018278i,0.0028882+0.00051898i,0.001933+0.00045022i,0.001149+0.00032984i,0.000184+0.00020402i,-0.00036613+0.00017031i,-0.00048711+0.00046731i,-0.00057554-0.00014922i,-0.00020687-0.00032999i,-0.00030819+0.00027355i,-0.00054237+0.00011597i,-5.9052e-05+0.00020141i,0.0001489+0.00087502i,0.00017728+0.00056111i,0.00067988-0.00057576i,0.0005782-0.00054388i,-0.00010749-0.00022443i
0.00061069+0.00029707i,-0.0001523-0.0012186i,-0.0013278-0.0013172i,-0.0003606-0.0012345i,0.0012354-0.00088251i,0.0018761-0.00022954i,0.0017046-0.00065252i,0.0012713-0.0017147i,0.00052432-0.0017189i,0.00027322-0.0018056i,-0.00027609-0.0013683i,-0.0010772-0.00089895i,-0.00075911-0.001378i,-0.00082677-0.0014529i,-0.00098258-0.00041945i,-0.00058863-2.8481e-06i,-0.00073387-0.00011664i,-0.0015656+0.00050637i,-0.0010123+0.00090822i,-0.00029599+0.00056733i,-0.00054475+0.00023172i,-0.00049294-0.00024789i,0.0002447-0.00022478i
0.00013571+0.0030384i,-0.00049744+0.0017634i,-0.00064134+0.0011545i,0.00025047+0.00050426i,0.0005926+4.8286e-05i,0.0012966-0.0014134i,0.0016326-0.0013469i,0.0010702-0.00079724i,0.00022002-0.00092374i,-0.00053621-0.00095399i,-0.00070191-0.00058402i,-0.00034368+0.00033243i,0.00025788+0.00058954i,3.1471e-05+0.00016959i,-0.0010066-0.00044603i,-0.0010372+7.0926e-05i,-0.00021868+0.00033547i,0.00060714+0.00063477i,0.00093786+0.0011826i,0.0005084+0.00048291i,0.00015908-0.00058188i,0.00028391-0.00049147i,0.00037622-0.00061034i
0.00064286-0.00097807i,-0.00020802-0.00069305i,-0.00096561-0.00093943i,-0.00041693-0.00042973i,0.00032766+0.00050954i,0.0016663+0.00094999i,0.0032303+8.8391e-05i,0.0022149-0.00062315i,-0.00010329-0.00046446i,-0.0010554-0.00082693i,-0.0012643-0.00043912i,-0.000342+1.0568e-05i,-0.00031038+0.00016916i,-0.00052718-2.0029e-05i,0.00058196-2.5717e-05i,0.00056139+2.6919e-05i,2.1012e-05-0.00031707i,0.00017733-0.00025409i,0.00026952+0.0003455i,0.00020329+0.00026655i,-0.00022271-9.7348e-05i,-0.00058162-0.00029081i,0.00013884-0.00026164i
0.00071728-6.9115e-05i,0.00049337-0.00018042i,0.00043232+0.00055088i,5.2161e-05+6.1239e-05i,6.1699e-05-0.0016094i,0.00092438-0.0018797i,0.0018417-0.0005154i,0.00218-5.81e-05i,0.0015978-0.00038734i,0.0004966-7.7674e-05i,0.00045833-0.00015105i,0.00021264-0.00085107i,-0.00058268-0.0010226i,-0.00011751-1.1552e-05i,0.0003021+0.0010117i,-0.00047087+0.00088354i,-0.0007671-4.8652e-06i,0.00043931-2.5178e-05i,0.0006861+0.00085625i,-0.00024143+0.00089678i,-0.00034881+0.00030174i,-0.00017675+0.00046011i,-0.00012147+0.00041237i
0.0014118+0.00069401i,0.0011137+0.00054756i,0.00091245+0.001373i,0.00147+0.0019217i,0.0023099+0.0013293i,0.0025306+0.00094908i,0.0024307-0.00020458i,0.0017662-0.0011525i,0.00025561-0.00029326i,0.00035625+0.00091736i,0.00064909+0.00083063i,-3.355e-05-0.00017356i,0.0006847+0.00016393i,0.0014944+0.00099922i,0.0010188+0.0001041i,0.00051683-0.00083418i,-0.00012317-0.00040238i,-5.4181e-05-0.00019729i,0.00025628-0.00032635i,0.00055997-0.00045243i,0.00025329-0.00055746i,-1.0955e-05-0.00030744i,0.00028187+0.00011045i
-8.4409e-05+0.00098573i,-0.00079042+0.0001082i,-0.00043031-0.00097604i,-0.0014628-0.0026054i,-0.0015717-0.0029927i,-0.00064373-0.0013925i,0.00023384-0.0010422i,0.00097126-0.0013175i,0.0006458-0.0013835i,-0.00068673-0.00025699i,-0.0014598+0.00044861i,-0.00052646-0.00031576i,0.00023368-0.00021745i,-0.00023207-0.00018532i,-0.00057466-0.00041754i,-0.00061085-0.00026473i,-0.000421-0.00037939i,-5.1522e-05-0.00029449i,0.00011929+0.00029733i,1.9919e-05+0.00014613i,5.333e-05-0.00024719i,-8.318e-05-0.00013498i,-0.00010662+0.00034278i
0.00058854-0.0030308i,8.896e-05-0.0019941i,-0.00032531-0.00075183i,-0.00015793+5.8538e-05i,0.00045435+0.00077447i,0.00092916+0.000256i,0.0015903-0.00035018i,0.0011229-0.00072272i,0.00050502-0.0011087i,0.00079401-0.00033615i,0.0011346+0.00023448i,0.000233-0.00035663i,-0.00078911-0.00051288i,-0.0002818-0.00077196i,0.00010427-0.00108i,8.0317e-05-0.00047558i,0.00036081+0.00024775i,5.7435e-05+0.00093622i,-0.00013055+0.0009354i,0.0002739+0.00032076i,0.00014059-0.00011628i,-6.1359e-05+7.7745e-05i,-0.00047326+0.00044734i
0.002038+0.00085158i,0.0011473-0.00023956i,4.4084e-05-0.0014521i,-0.00031688-0.0011887i,0.00035697-0.00054301i,0.00081712-0.0009307i,0.00032954-0.0010079i,7.3319e-05-0.00099541i,0.0004047-0.0016294i,0.00030064-0.0010701i,-0.00043256-0.00080185i,-6.477e-06-0.00074156i,0.00080322-6.1966e-05i,-7.5135e-07+0.00013719i,-0.00071426-6.8422e-05i,-0.00038475-0.00020049i,0.0002653-4.2487e-05i,0.00013922+0.00022586i,-0.00046734+0.00016906i,-0.00041502+0.00041324i,0.00039919+0.00044407i,0.00064978+0.00027981i,-5.0836e-06-7.9502e-05i
-0.0029422-0.0019496i,-0.0010415-0.00038707i,-0.0012086+0.0018489i,-0.00082986+0.0032404i,0.0016606+0.0030699i,0.0032218+0.00048431i,0.0030931-0.0013394i,0.0018296-0.0013602i,-8.971e-05-0.00035575i,-0.001112+0.00098658i,-0.0010898+0.0012347i,-0.00066597+0.00078264i,-3.862e-05+0.00047029i,0.0002214+0.0011048i,4.9325e-05+0.0012533i,-8.6347e-05-0.00016368i,-0.00031344-0.00043228i,-2.2939e-05-0.0001452i,0.00051847-0.00024221i,0.00048714-0.00037358i,6.0149e-06-0.00066196i,5.0901e-05+9.8781e-05i,0.00044961+0.0012361i
0.0019966+0.0023519i,8.8122e-05+0.0027125i,-0.00039327+0.0019773i,7.7166e-05+0.00051632i,0.00067571+0.00019708i,0.00078444+0.00019031i,0.00077477-0.0005124i,-2.6229e-05-0.00081999i,-0.00038639-0.00056106i,0.00044028-0.00079498i,0.0011038-0.0015734i,0.0011784-0.0011314i,0.00052427-0.00067768i,-0.00048918-0.00028287i,-0.00081684+0.00063254i,-0.00046185+0.00075838i,-0.00028081+0.0010018i,-0.00055814+0.001133i,-0.00072635+9.2409e-06i,-0.00038437-0.00075143i,-0.00021506-0.0012461i,-0.00073891-0.0011705i,-0.00042133-0.00060735i
-0.0022804+0.0020623i,-0.0016936+0.0014811i,-8.8215e-05+0.00095518i,0.00072713+0.00143i,0.0011149+0.00096751i,0.0020358-0.00020191i,0.0023071+0.00038763i,0.0015076+0.00084362i,0.0010482+0.00024341i,0.0012994-5.1675e-05i,0.00092119-0.00019793i,0.00094584-0.00022705i,0.00095908-0.00054656i,0.00028942-0.00098828i,0.00038821-0.0011151i,0.00040442-0.00065288i,0.00032397+0.00030555i,0.00069737+0.00055169i,0.00055705+0.00028717i,0.00031308-0.00015285i,0.0010118-0.00063923i,0.0012541-0.00059991i,0.00081299-0.00046968i
-0.001048-0.0020939i,-0.0010799-0.0010763i,-0.002358-0.00044963i,-0.0017897-0.00041836i,-2.0348e-05+2.0916e-05i,0.00090421+0.0002902i,0.0013269-0.0012655i,0.001389-0.0021976i,0.00085653-0.0010073i,0.0003591-0.00048618i,0.00015837-0.00072942i,2.0725e-05-0.00057551i,0.00039132-0.00087856i,0.00030979-0.00072523i,2.1853e-05+0.00017073i,-0.00044634+0.00035951i,-0.00082257-0.00028609i,-0.0010889-0.00031344i,-0.00046879-0.00033058i,-6.8932e-05-0.00021314i,-0.00022975+7.3132e-05i,-0.00063234-0.00032512i,-0.00045824-0.00032918i
-0.0011687+2.2548e-06i,-0.0016101-0.00097515i,-0.001723-0.0003125i,-0.00075565+0.00061973i,0.00016362+0.0002489i,0.0018456-0.00026953i,0.0028514-0.00047267i,0.0017784-8.2561e-05i,0.00050245+0.0001398i,-0.00048545+0.00040067i,-0.0004028+0.00088707i,0.00071386+0.00015336i,0.00080294-0.00055268i,0.00072713-0.00019301i,2.1721e-05+0.00016467i,-0.00027732-0.00019148i,0.00058482-0.00046986i,0.0004442+3.3835e-06i,0.00022049+0.0012401i,0.0001183+0.0002895i,-0.00025378-0.00086694i,3.137e-05-0.00062913i,0.00063605-0.0014448i
0.0010546-0.003397i,0.0015493-0.0024215i,0.0011355-0.0013325i,-3.49e-05-0.0011695i,0.00062724-0.00035195i,0.0017272+0.00047045i,0.0022165-0.0004254i,0.0014189-0.0010584i,0.00011825-0.00048988i,-0.00057316+3.4499e-05i,-0.00099254+0.00047331i,-0.0013074+0.00066552i,-0.00094154+0.00041578i,-0.00028945+0.00013293i,-0.00016057+0.00018704i,-5.355e-05+0.0002798i,0.00012276+0.00034813i,-0.0001919+0.0005011i,-0.00020947+0.0005783i,-0.00055586-4.1893e-05i,-0.00046258-0.00071982i,0.0002955-0.00055658i,9.8481e-05-0.00035916i
0.004819+0.0028907i,0.0021313+0.0011386i,0.0014761-0.00056065i,0.0013223-0.0014827i,0.00067372-0.0018752i,0.00069538-0.0019589i,0.0015928-0.00164i,0.0019487-0.0013234i,0.0011322-0.00074657i,0.00023057-0.00038221i,-7.064e-05-0.00040393i,-0.00017215-6.0261e-05i,-0.00049674+0.00010842i,-0.00067036-2.4332e-06i,0.00034008+1.876e-05i,0.00082956+0.00037751i,7.5464e-05+0.00055042i,0.00026217-7.3526e-05i,0.00039012-0.00031978i,0.00040441-0.00017774i,0.00044635+0.00023648i,0.00041397+0.00090667i,0.00078276+0.0011216i
-0.0022582+0.00029162i,-0.00075022-7.1224e-05i,-0.00089883+0.0006161i,0.00025373+0.0012635i,0.0020739+0.00056596i,0.0028107-0.00083434i,0.002442-0.00085683i,0.00148-0.00057696i,0.0013646-0.00073831i,0.00092207-0.0004003i,0.00039662-0.00032141i,0.00075989-0.00056138i,0.00048459-4.1073e-05i,-0.0001538+0.000571i,0.00010825+0.0010481i,0.00023436+0.0011819i,-0.00044496+0.00081351i,-0.0004572+0.00030065i,-0.0001103+0.00055378i,0.00022214+0.0006764i,0.00086734-8.5606e-05i,0.00088217-0.00040742i,0.00046914-3.8288e-05i
