-6.9699e-05+0.0009868i,-0.00045081+0.00063316i,-0.0011324+0.0015184i,-0.00037171+0.00063103i,0.00040613-0.00039099i,0.00022395-0.00077628i,0.00043631-0.00057698i,0.00086005+0.00052343i,0.0015744+0.00092591i,0.0020597-0.00017521i,0.0016962-0.00095438i,0.0010045-0.0013845i,0.00083389-0.0012717i,0.00050508-1.1876e-05i,5.573e-05+0.00091356i,-0.00023886+0.00043859i,-0.00033766+0.0004658i,-0.00020642+0.00099062i,-0.00023409+0.0012117i,1.1383e-05+0.00058732i,-0.00029962-0.00052271i,-0.00093361-0.0012485i,-0.00058539-0.00046715i
0.0028623-0.002065i,0.0014238-0.0013491i,-0.00036136-0.00012682i,-0.0012196+9.0902e-06i,-0.00012765+0.00020771i,0.00090844+0.00094994i,0.0016389+0.00079821i,0.001882+0.00040729i,0.0011299-8.795e-05i,0.00053777-0.00070627i,0.00078984-0.00030234i,0.00040573+0.00010098i,-0.00037726+0.0001842i,-0.00036491+0.00075712i,-0.0002938+0.0009187i,-0.00052943+0.00030792i,-0.00012251+0.0007965i,-0.00014865+0.00086848i,-0.00020186+0.00020438i,-0.00020965-0.00024764i,-0.00015709-0.00073322i,-9.6454e-05-0.00048456i,-0.00024968+0.00063898i
-0.0012498+0.0018649i,-0.0014061+0.002066i,-0.001957+0.0022614i,-0.0009056+0.0018569i,0.00054561+0.0010462i,0.002095-0.00034482i,0.0023924-0.00050744i,0.0012361-7.2505e-05i,0.00077123-0.00056391i,0.00092661-0.00067728i,0.00082598-0.00043621i,0.00092086-0.00031043i,0.00091763-6.2331e-05i,0.00033118+0.00039714i,0.0002739+0.00017072i,0.00056984-0.00036345i,0.0003549-0.00010859i,0.0005574+0.00035284i,0.00055677+0.00052145i,0.0002393+0.0007456i,-6.7695e-05-0.00016482i,0.00027398-0.0004826i,0.00038815+0.00039307i
-0.0016549-0.00077245i,-0.0016836-9.4309e-05i,-0.0018036+1.9698e-05i,-0.0026151+0.00027857i,-0.0016068+0.00037285i,0.00043244+0.0011639i,0.00132+0.0011688i,0.00082158+3.6119e-05i,-0.00032369-0.00048394i,-0.00059387-0.00049342i,-0.00026314+1.4737e-05i,-0.000327+0.00011806i,0.00022835+0.00035258i,0.00070005+0.00074056i,0.00013242+0.00078667i,-1.2273e-06+0.00047457i,-8.5197e-05-0.00030038i,6.6054e-05-0.0010349i,0.00022097-0.00033179i,0.00014141+0.00014053i,0.00051425-0.00021838i,0.00056765+0.00017325i,0.00040084+0.00011715i
0.00039762-0.0030521i,-0.00034197-0.0024148i,-0.0013546-0.00084531i,-0.00033128+0.00025171i,0.0010521-0.00019496i,0.0018365-0.00032273i,0.0023281+0.00010624i,0.0025775-0.00047197i,0.0014026-0.00088708i,-0.00021387-0.00098017i,-0.0011342-0.00061285i,-0.00081698-0.00017486i,-0.00031388-0.00063293i,-0.00018317-0.00078375i,-0.00040667+8.0605e-05i,-0.00047491+0.00056874i,0.00048404+0.000593i,0.00060722+0.00060822i,-0.0002393+0.0010014i,-0.00010882+0.00065625i,0.00046983+0.00072786i,0.00031826+0.00066777i,-6.5797e-05+0.00015401i
-0.00025305-0.0018076i,-0.00077988-0.00035303i,-0.0013571-0.00034471i,-0.0018763+0.00024761i,-0.0021478+0.0014764i,-0.000441+0.0021625i,0.0018204+0.0013204i,0.0016949+0.00051072i,-0.00012718-0.00010708i,-0.0012998+0.00037875i,-0.00050938+0.00063914i,0.00046115-7.1142e-05i,0.00020596+9.7106e-05i,-0.0002452+0.00087917i,0.00019556+0.0013386i,0.00073864+0.0010735i,0.00074877+0.00073124i,0.00043438+0.00053532i,-0.00044109-0.00085756i,-0.0005789-0.00046492i,0.00052025+0.00085177i,0.0011267+0.0012427i,0.0010435+0.00077437i
-0.002848-0.0033161i,-0.003906-0.0029822i,-0.004092-0.0010509i,-0.0015841+0.00034132i,0.00078558+0.00031753i,0.0014409-0.00046095i,0.0020067-0.00081067i,0.0010797-0.0012757i,-0.00048693-0.00083093i,-0.00021262+0.00074744i,0.0007334+0.0015651i,0.00077113+0.00095127i,0.00035989-0.00036473i,0.00016753-0.00066181i,0.00036426+9.7747e-05i,0.00025105+0.00075842i,6.2744e-05+0.00057157i,0.00028977-0.00011609i,0.00047437+0.00023839i,-0.00022011+0.00098813i,-0.00086714+0.00034196i,-0.00085599-0.00022993i,-0.00050382+0.00021564i
0.0019803-0.0028328i,0.0022601-0.0021745i,0.0008367-0.0014468i,-0.0007356-0.00075579i,7.8826e-05+0.00043279i,0.0026574+0.00059469i,0.0030527-0.00065074i,0.0025338-0.0015318i,0.0014509-0.0012307i,0.00028537-0.00094591i,0.00043818-0.00058258i,0.0012785-2.1926e-06i,0.00051368+0.00034531i,-0.00085059-1.8369e-05i,0.00019849+0.0004i,0.0008965+1.8819e-06i,4.8916e-05-0.00045805i,-0.00031774+0.00073896i,0.00031282+0.0013507i,0.00028648+0.00066113i,-0.00013175+0.00029287i,0.00031568+0.00041344i,-0.00014111+0.00055979i
0.00056354+0.00067009i,-0.00090783+0.0017854i,-0.0020112+0.0022206i,-0.0015281+0.0020121i,-0.0004759+0.0013109i,0.00093242+0.0010186i,0.0014768+8.9245e-05i,0.0012837-0.00089479i,0.0006365-0.0013534i,0.00027281-0.0017487i,0.00028508-0.001735i,0.00021825-0.0015234i,0.00065757-0.00093011i,0.00062593-0.00027782i,0.00033996+0.00029448i,0.00083259-0.00018006i,0.0003886-9.7238e-05i,-0.00017747+0.00069582i,0.00016902+0.00054266i,0.00057026+0.0003257i,0.00022288+0.00024954i,-0.00043023-4.4927e-05i,-0.00069377-0.00017137i
0.00017226+0.0028019i,0.00021175+0.0012533i,-0.00052866+0.00030308i,0.00066742+1.518e-05i,0.0022678-0.000626i,0.00286-0.00051457i,0.0018926+0.00015206i,0.00083542-0.000165i,-0.00012832-0.00079868i,-0.00054789-0.00044903i,-0.00040831-3.1659e-05i,-1.0211e-05-0.00020074i,0.00023286-0.0005566i,-5.6358e-05-0.00052322i,0.00022795-0.00038379i,0.00028342-0.00029507i,4.8087e-05-4.835e-05i,-0.00050423+0.00050952i,-0.00073312+0.00085388i,-0.00030606+0.00064053i,-0.00013058+0.00069459i,-0.0002763+3.0373e-05i,7.8076e-05-0.00048638i
-0.0032341-0.0013594i,-0.0031214-0.0012091i,-0.0015391-0.0014199i,0.00067545-0.0012987i,0.0021317-0.00059555i,0.001724+0.00010478i,0.00097663+0.00029491i,0.00066642+0.00010314i,0.00042226+0.0001998i,0.00063098+0.0010243i,0.0009018+0.0013868i,0.00019294+0.0012994i,0.00016132+0.00090628i,0.00092599+0.00075736i,0.00088853+0.00062398i,0.00027598-6.4893e-05i,-0.00049176+0.00014318i,-0.00061578+0.00024046i,6.3732e-05+0.00043359i,0.00058236+0.00087877i,0.00067686+0.00088985i,0.00019597+0.0001856i,0.00026294-0.00079906i
0.001434-0.00041756i,0.0020396-7.2293e-05i,0.0010929+0.00057453i,0.0006451+0.0017786i,0.0018977+0.0010075i,0.0036538-0.0003403i,0.0037662-0.00077344i,0.0019589-0.00078104i,0.00019719-0.00070239i,-0.00029948-8.7319e-05i,0.00012435+0.00059571i,0.00017205+0.000481i,-1.7115e-05-0.00046667i,-0.0002979-0.00041186i,-0.00043746+0.00015324i,-0.00042407+0.00056232i,-4.5857e-05+0.00061311i,-0.00038217+0.00066774i,-0.0012917+0.00085818i,-0.0012209+0.00076634i,-4.3421e-05+0.00048782i,0.0008121+0.00030986i,0.00038529+0.0003703i
-0.0031575-0.00012695i,-0.0045567+0.00083232i,-0.0041294+0.0019203i,-0.0033031+0.0021362i,-0.0026962+0.0018807i,-0.00075371+0.0018346i,0.0021104-7.9643e-05i,0.0026361-0.0010763i,0.0010905-0.00073884i,5.2636e-05+0.00010537i,0.00060579+0.00084932i,0.00093734+0.00079815i,0.00016293+0.00098854i,-0.00042948+0.00073456i,-0.00045736+0.0008516i,-0.00010101+0.0011511i,-0.0002209+0.00081546i,-0.00082286+0.0004498i,-0.00070159-0.00029781i,-0.00028359-0.00078036i,-0.0002465-0.00069875i,0.00012513-0.0005968i,-9.8025e-05-7.4373e-05i
0.0044679-0.0033594i,0.0045282-0.0042777i,0.0023657-0.0031683i,0.00029191-0.0017828i,0.00072327-0.00056669i,0.0024958-0.00018812i,0.0037328-9.6937e-05i,0.0030246-0.00059378i,0.0012139-0.0016667i,0.00033215-0.0013117i,5.6647e-05-0.00037432i,0.00022291-0.00051538i,0.00043992-0.0012164i,0.00071471-0.0012847i,0.00035299-0.00085331i,-0.00047558-0.00052701i,-0.00081076+0.00026938i,-0.00056726+7.6669e-05i,-0.00027475-0.00070657i,-0.00084089-0.00089205i,-0.00042928-0.00078253i,0.00061117-0.00026831i,0.00047247+3.8355e-05i
0.0015786+0.0014068i,-0.00083051+0.0021625i,-0.0027985+0.00085875i,-0.0032832-0.00038818i,-0.00338-0.00063459i,-0.0013346-0.0006756i,0.0010094-0.00071527i,0.00077021-0.0014029i,4.7912e-06-0.0024412i,-0.00078777-0.0018067i,-0.00084663-0.00092749i,-0.00017222-0.00034843i,0.00061723+0.00038962i,0.0002816+1.2345e-05i,-0.0008656-0.00063576i,-0.00063673-2.05e-05i,0.00014441+0.00085795i,0.00046349+0.00086287i,-0.00026308+0.00054337i,-0.00027789+0.00079251i,-0.00014529+0.0014326i,-0.0003935+0.00079545i,5.5102e-06+0.00026865i
-0.00041931-0.001485i,-0.0011933-0.003358i,-0.0013909-0.0026936i,-0.00086214-0.00018915i,0.00014808+0.00063501i,0.0015296+2.0083e-05i,0.0018348-0.0011504i,0.00085468-0.0024984i,-0.0011475-0.0019302i,-0.0017102-0.00036911i,-0.0012228+0.00049144i,-0.00099066+0.00041153i,-0.00068683+0.00032912i,-0.00010112+0.00084399i,-8.2849e-06+0.00079798i,-0.00013533+0.00035161i,-0.00027277-0.00079428i,-0.00027266-0.00084334i,7.4682e-05+0.00045346i,9.4866e-05+0.00077811i,-0.00020991+0.00031003i,-0.00016589-0.00061099i,-0.00012797-0.00084275i
0.0031891-0.00095798i,0.0025529+0.0001676i,0.0019956+0.00036472i,0.00097566-0.00036159i,0.0012313+3.0703e-05i,0.0027022+0.0010293i,0.0029353+0.00067386i,0.0023582-0.00034531i,0.0013981-3.5305e-05i,-0.00014789+0.00079529i,-0.00045291+0.00067272i,0.00037542+9.3814e-05i,0.00035941-0.00035425i,-0.00019834-0.00086848i,-0.00042157-0.00075416i,6.7808e-07+0.00058308i,0.00054676+0.0014147i,0.0010183+0.0014267i,0.0010113+0.00059939i,0.00083312-0.0001294i,-8.6868e-06-1.9751e-05i,-0.00035724+0.00024246i,-0.00059084+0.00028623i
0.00072664+0.0053889i,0.0020484+0.0028409i,0.0025494+0.0011863i,0.0028393-0.00057884i,0.0032395-0.0010763i,0.0033983-0.00077088i,0.0030118-0.00047879i,0.001734+1.7178e-05i,0.00069017+0.00022508i,0.0013296+0.0010627i,0.0014873+0.00046463i,0.00023393-0.00012275i,0.0001149-0.00041328i,0.00012093-0.00085547i,-2.8919e-05-0.00045174i,0.00040088-0.00055257i,-0.00039467-0.00039732i,-0.0011359+0.00053951i,-0.00037092+0.00095761i,0.00044+0.00061266i,-0.00014179+0.00048219i,-0.00070108+0.00059881i,4.879e-05+0.00029622i
-0.0037943+0.002606i,-0.0025595+0.0043958i,-0.0011948+0.0047357i,-0.0010181+0.0047039i,0.00023232+0.0035512i,0.0022878+0.0015473i,0.0022273+0.00087935i,0.0015212+0.00020513i,0.00095842+0.00018413i,0.00022678-0.0003216i,-0.00010722-0.0011085i,0.0001159-0.0010326i,0.00049238-0.00061607i,5.5086e-06-0.00047578i,-0.00051839+0.00010333i,-0.00014481+0.00059589i,-6.8421e-05-0.0001289i,-0.00017395-0.00080575i,-0.00034126-0.0006045i,-0.00054646-0.00021675i,5.9963e-05-0.00029382i,0.0001456-0.00083545i,-0.00051746-0.0007642i
-0.00028117-0.0032732i,-0.0002219-0.004819i,-0.00069071-0.0021801i,0.0002621+0.00041262i,0.0024435+0.00033064i,0.0037745+3.3486e-05i,0.0040475+0.00010102i,0.0035432-0.00086394i,0.002326-0.00081055i,0.0018267-0.00027841i,0.0013573-0.00084115i,0.0010409-0.00098584i,0.0006353-0.00034202i,0.00069053+0.00071694i,0.001239+0.00036778i,0.00056056-0.00043228i,0.00014705-7.9037e-06i,0.00016701+0.00013416i,0.0001142+8.4315e-05i,5.8154e-05-0.0002726i,-1.9396e-06-0.00087915i,-3.1545e-05-0.00064898i,-6.1921e-05-0.00024991i
0.0039371+0.0047647i,0.00369+0.0046502i,0.00087418+0.0023547i,-0.0011097+0.00052833i,-0.00074711-0.00011427i,0.00032641+4.8404e-05i,0.00029304-0.00020155i,0.00014043-0.00097981i,-0.00018465-0.00079732i,-0.00010581-0.00028471i,0.00039634-0.00059329i,0.00018326-0.00080397i,0.00035237-0.000489i,0.00038216+8.1534e-05i,-2.4536e-05+0.00092895i,-0.00021426+0.0011177i,-0.0010344+0.00092236i,-0.0011378+0.00040514i,-0.00032849+0.00089969i,-0.0001476+0.0014269i,-0.00028706+0.0011702i,-0.00019661+0.00099368i,8.3496e-05+0.00072407i
-0.0032435+0.00031091i,-0.0045932-0.00087541i,-0.0026563-0.00080647i,-0.0013039-0.00053987i,-0.00099754-9.6204e-05i,-4.292e-05+8.3479e-05i,0.0012497-0.00061997i,0.0013393-0.0011012i,0.00054506-0.0010798i,-0.00052464-0.00078043i,-0.0014037-0.00027665i,-0.0020367-0.00024169i,-0.001646-0.00010267i,-0.00040612+0.00045776i,-0.00035027+0.00021547i,-0.00020658-7.142e-05i,-0.00014961+0.00048069i,-0.00081056+0.0003518i,-0.00079723+0.00031728i,-0.00017682-0.00010094i,0.00043061-0.00053291i,0.00037245-0.00056553i,5.4147e-05-0.00058745i
0.0059212-0.0030972i,0.0043265-0.0025739i,0.0029794-0.0012555i,0.002059-0.00028333i,0.0018866+0.00018534i,0.0022812+0.0013898i,0.0017675+0.00069382i,0.00075914-0.00039953i,2.9702e-05+0.00033296i,0.00030954+0.001167i,0.00062787+0.00091555i,0.00057901+0.00014865i,0.00096069+0.0001289i,0.00090333+0.00081004i,0.00028186+0.00074488i,0.0001673+0.00042188i,0.00019756+0.00058198i,-7.6975e-05+0.0003964i,-5.0818e-05+0.00024001i,0.00073334+0.00064953i,0.00049132+0.0008326i,0.00031656+0.0010223i,0.00050396+0.0010036i
0.0023739+0.0021287i,0.001541+0.00097173i,7.4361e-05-0.0006406i,0.00028323-0.0016034i,0.0006592-0.0019719i,0.0012076-0.0019395i,0.0019234-0.0010481i,0.0019388+0.00013166i,0.00099244+6.0324e-05i,0.00083088+0.00023128i,0.001351+0.00011097i,0.001045-0.00068628i,0.0003803-0.00062601i,0.00015146+0.00015778i,4.2914e-06+0.00036785i,-7.9656e-05+0.00016267i,-0.00042414+0.00021527i,-0.00098163+0.00033042i,-0.00032497+0.00027256i,0.00046556+0.00059316i,0.00086794+0.000444i,0.00071263+0.00030861i,0.00060215-0.00021521i
0.00027265+0.0026857i,2.1901e-05+0.0031074i,-0.00089631+0.0017408i,-0.0014714+0.0017938i,-0.0011689+0.0023968i,-0.00015771+0.0017876i,0.00063051-2.9762e-05i,0.00059153-0.0011935i,-1.7154e-05-0.0012107i,-0.0011041-0.00081949i,-0.0012404+0.00026856i,-0.00067817+0.00060114i,-0.00060837-0.00021569i,-0.0010066-0.00035004i,-0.00090895+4.7347e-05i,-0.00045193-0.00013235i,-0.00036595-0.00027141i,-0.00051471+0.00018667i,-0.00033487+0.00045172i,0.00019249+0.00022577i,0.00028571+0.00045565i,-5.0272e-05+0.00014735i,0.00016571-0.00052546i
-0.0024439-0.0031502i,-0.0027822-0.0031455i,-0.0012229-0.0017354i,0.0013969-0.00050537i,0.0025017+0.00058108i,0.0024444+0.00038437i,0.0025734+0.00036427i,0.0027675+0.00040519i,0.0018456-0.00040283i,0.00063384-0.00063189i,0.00016645-1.5502e-05i,-9.4448e-05-0.00034077i,-0.00041716-0.0007136i,-0.00035778-0.00044714i,0.00017559-0.00022665i,0.00047419-9.5617e-05i,0.00053616+8.8029e-05i,0.00103+0.0001312i,0.00029988-3.6365e-05i,-0.00022779-0.00016381i,0.00022926+3.5427e-05i,-0.00012637-4.1732e-07i,-0.00013177-0.0002572i
0.0046667-0.0001159i,0.0037347-0.00056189i,0.0012411-0.00084199i,-0.00053-0.0005139i,-0.00064644-0.00011242i,0.00060965-0.00021795i,0.0014933-0.00087965i,0.0005295-0.0017038i,-0.00031825-0.0016837i,-0.00043243-0.00077064i,-0.00015645+0.00017936i,6.4715e-05+0.00090963i,6.5295e-05+0.00064669i,0.00018643-0.00023097i,0.00042659-0.00040303i,0.00065558-8.1258e-05i,0.00066136+0.00042642i,-3.5759e-05+0.00055081i,-0.00035522+0.00062276i,-0.00039849+0.001126i,-0.00026979+0.00075849i,-0.00015517+0.00028752i,-5.1052e-05-0.0002349i
-0.0029268+0.0034349i,-0.0024257+0.0024873i,-0.0011662-0.00030792i,-0.0011683-0.00044916i,-0.00041478+0.001208i,0.0012476+0.0013808i,0.0029669+0.00085007i,0.00267+0.00083943i,0.0011139+0.00072511i,3.1442e-05-0.00015905i,-4.0648e-05-0.00076707i,0.00024549-0.00070398i,-0.00043666-0.00043133i,-0.00086578-0.000554i,-0.00036027-2.909e-05i,-0.00076765+0.00017687i,-0.00031085+0.00073292i,0.00047353+0.0012724i,-0.00017591+0.00090358i,-0.00067843+0.00058894i,-0.0010048+0.00042066i,-0.0010479+0.00012311i,-0.00023956+0.00012288i
0.0006936-0.0046487i,0.00049823-0.0032558i,0.00053265-0.0017363i,0.001424-0.0010561i,0.0014886-0.00090173i,0.0015964-0.00047954i,0.0025073+0.00063251i,0.0024631+0.00031063i,0.0011385-0.0003131i,0.00065702+0.00012858i,0.0011206+0.00030307i,0.00080979+0.00053665i,5.0269e-05+0.00025101i,-8.2215e-06+0.00010088i,0.00051204+8.847e-05i,0.00081507+0.0004248i,0.00065674+0.00052499i,-0.00048713+7.3374e-05i,-0.001766+0.0001786i,-0.0011771-0.0001205i,-6.4086e-05-0.00024259i,-0.00030414+0.00023353i,-0.00022472+0.00036539i
0.0021608+0.0040533i,0.0023409+0.00093095i,0.00095254-0.00024274i,0.00061445+0.00099468i,0.00081804+0.0011981i,0.00090686-9.902e-06i,0.00095244-0.00047928i,-0.0004711-0.00054851i,-0.0014675-0.0011613i,-0.00083883-0.00092042i,5.969e-05-0.00087129i,-0.00018741-0.00046502i,-0.00034653-9.2841e-05i,0.00055633-0.00012611i,0.0008428-2.4473e-05i,0.00089282+0.00018605i,0.0015077+0.00053854i,0.00072104+7.9232e-05i,-0.00040766-0.00048544i,-0.00056468-0.00013596i,-0.0008423-3.1789e-05i,-0.00085494-0.00084531i,-0.00036426-0.0013807i
-0.0031155-0.0023431i,-0.0012996-0.0012617i,-0.0018313+0.00045198i,-0.0017357+0.0012553i,0.0012424+0.00077869i,0.0031272-6.8371e-05i,0.0021939-0.0011206i,0.00071942-0.0023505i,-0.0005105-0.0023314i,-0.001111-0.0012869i,-0.00050009-0.00054129i,0.00029767-0.000394i,0.00030597-0.00024332i,-0.00046904-0.00012366i,-0.00035971-0.00046769i,0.00065184-0.00023642i,0.00051392-0.00024334i,0.00020862+1.8986e-06i,0.00056187+0.00055329i,-0.00026668+0.00035161i,-0.0006266-3.1961e-05i,-0.00024433+0.00029909i,-0.00030789+0.0010601i
0.0027178-0.0033896i,0.00037504-0.0018834i,-0.001818-0.00049245i,-0.0015071-4.7609e-05i,-0.00018686+0.00033086i,0.0011042+1.5861e-05i,0.0019426-0.0008558i,0.0017355-0.00083082i,0.00044228-0.00079599i,-0.00080965+0.00024417i,-0.0011045+0.00083515i,-0.00076131+0.00039891i,-0.00069679+0.00031319i,-0.00032049-4.0262e-05i,0.00066449+0.00015165i,0.00035609+0.00079426i,0.00022605+0.00041733i,0.00013411-0.00014614i,-0.00020478+0.00036687i,-0.00050082+0.00036957i,-0.00057565+0.00026575i,-0.00055526+0.00018053i,0.00046324+6.3518e-05i
0.0013993-0.0014351i,0.00032939-0.002646i,-0.0011941-0.0022687i,-0.001614-0.00053459i,-0.00042729+0.00088381i,0.0015798+0.0015869i,0.0027693+0.0010271i,0.0021252-0.00010404i,0.00026094-0.00076827i,-0.00097984-0.00025778i,-0.0010429+0.00038486i,-0.00057426+0.00056023i,-0.00015447-0.0004235i,0.00014799-0.00063959i,0.00020103+0.00038995i,0.00047902+0.00048372i,0.00073932+0.00083969i,0.00053301+0.00059013i,-0.00020326+0.00045243i,2.8804e-05+0.00020389i,0.0011606-0.00040249i,0.00059696+8.3954e-05i,-9.6256e-06+0.00032173i
-0.0022994-0.0015955i,-0.0024657-0.0012312i,-0.0030106-0.0011386i,-0.0026029+0.0002354i,-0.0012953+0.0014071i,9.7473e-05-9.4028e-05i,0.00056074-0.00089843i,0.000493-0.00054133i,0.00020293-0.00026641i,-3.5407e-06-0.0002752i,3.2054e-05-0.00017715i,-0.00031984-8.2158e-05i,1.0871e-05-0.00048503i,0.0011199-0.00072323i,0.00034744-0.00021003i,-0.00066449+0.00020054i,4.8368e-05+0.00016654i,0.00043787+5.2367e-05i,5.727e-05-5.8337e-05i,4.0421e-05+0.00028154i,4.5231e-05+0.0005113i,0.00018318-0.00011128i,0.00072445+2.9135e-05i
0.0019985-0.0048725i,-7.656e-05-0.0033355i,-0.00096206-4.8141e-05i,-5.6583e-05+0.0024938i,0.00095168+0.0022285i,0.0020752+0.0012935i,0.0031205-0.00019488i,0.0034501-0.0013663i,0.0018732-0.0010735i,-0.00013027-0.00042475i,6.982e-05-7.6908e-05i,0.0013585+0.00077044i,0.0012545+0.00085879i,0.0011562+0.00052052i,0.00076315+0.0007691i,-9.3411e-05+0.00056316i,-0.00021168-0.00011444i,-0.00044014+0.00022146i,-0.00053549+0.0010333i,1.7539e-05+0.00058185i,-0.00011052-0.00039893i,-0.00017098-0.00036449i,0.00018364+0.00015133i
0.0022512+0.00091176i,0.0017403+0.00045106i,0.0011639-0.00052282i,0.00049424-2.7841e-05i,0.00045763+0.00056282i,0.0011166+0.000764i,0.0019617+0.00017078i,0.0018318-0.0011985i,0.00087925-0.0015191i,-0.0001181-0.00062881i,-0.00043196-0.00010779i,-0.00047+0.00030183i,-0.00035154+0.0003908i,-0.00027338-0.00015134i,-0.00036026-0.00017625i,-0.00036979+0.00026176i,-0.00038668+0.00069158i,0.00017228+0.0012155i,0.00075934+0.0011796i,0.0011677+0.00087796i,0.0011452+0.00060203i,0.00083986-2.4266e-05i,0.0006808-0.00023628i
0.00060625+0.0011623i,0.0026701+0.00018664i,0.0023559-0.00039691i,0.00067311-0.00055746i,0.00035556+0.00020937i,0.0017496+0.00057331i,0.0025561+0.00016953i,0.0018812-0.00035492i,0.0015671-0.0013568i,0.001483-0.0015745i,0.00078485-0.0017249i,0.00085887-0.0018122i,0.00079057-0.0011955i,3.6965e-05-0.00079544i,3.0282e-05-0.00037892i,-0.00011773+0.00010399i,-0.00057921+0.00020639i,-0.00083098+0.00071275i,-0.00086373+0.0011167i,-0.00073928+0.00086165i,-0.00078456+0.0010518i,-0.00054489+0.0012425i,-0.00019804+0.00042355i
0.0015628+0.001277i,0.00021008+0.0016907i,-0.00043191+0.00162i,-0.00072051-1.0218e-05i,-0.0004168-0.0015795i,0.0011937-0.001766i,0.002255-0.00081287i,0.0018869-0.00017619i,0.00051024-0.00051869i,-0.00056779-0.00020139i,-0.00030726-0.00013636i,-8.019e-06-0.00049895i,-0.00017157-0.00046772i,-0.00035633-0.00079604i,-0.00050623+3.2371e-05i,-0.00069772+0.00062672i,-0.00080248+0.00085462i,-0.00017994+0.00096206i,1.7089e-05+0.0005387i,0.00014456+1.9781e-05i,0.00062752-0.0004499i,0.00039145-0.0001555i,-0.00036725+8.9908e-06i
-0.0047045+0.0033373i,-0.0041506+0.0014264i,-0.0017847+0.0017558i,0.0012924+0.0032014i,0.0034297+0.0022788i,0.0044435+8.1194e-05i,0.0039784-0.00065043i,0.0028643-0.00034263i,0.001908+0.0003091i,0.0014156+0.00084071i,0.00083527+0.0011318i,0.00014727+0.0005233i,-0.00041978-0.00019554i,7.3804e-05-0.00053371i,-6.3723e-06-0.00036254i,-0.00068641-0.00020386i,-0.0010793+0.00025869i,-0.0021333+0.00087243i,-0.0026155+0.00093353i,-0.0015907+0.00053649i,-0.00012348+0.00063312i,0.00039702+0.0005407i,0.0010901-0.00070042i
0.0043819+5.6784e-07i,0.0049529-0.00037548i,0.0046331-0.0015975i,0.0027659-0.0028349i,0.0012906-0.0032195i,0.0014805-0.0015358i,0.002074+8.891e-05i,0.0020817-0.00071752i,0.0018145-0.0017054i,0.0022389-0.0022068i,0.001782-0.0021111i,-0.00031185-0.0014998i,-0.00069772-0.00077533i,-0.00053017-0.00024721i,-0.00049977-0.00034218i,0.00036869-0.00031411i,0.00036301+0.00011044i,0.00058975+0.00050066i,0.00052144+0.00041548i,0.00064528+0.00051304i,0.0011853+2.8771e-05i,-5.1646e-05-0.00037161i,-0.0014704-0.0003216i
0.002016+0.0041183i,0.00061772+0.0032871i,0.00079868+0.0023299i,0.0014477+0.0019372i,0.0015282+0.00096643i,0.0012634-6.2018e-05i,0.0020557+0.00026384i,0.0024842+0.00046987i,0.002146+8.5242e-05i,0.0018019-0.00061722i,0.0012104-0.00081722i,0.00075083-0.00056079i,0.00033827-0.00064471i,9.1949e-05-0.00011694i,-0.00024731+0.00029595i,-0.00035642-0.00053123i,-7.1315e-05-0.00023533i,-0.00028295+0.00073479i,-0.0004793+0.00067526i,-0.00028167+0.00062714i,-0.00053235+0.00022903i,-0.00074975-0.0001014i,-0.00013368-0.00031566i
-0.0048779-0.0034054i,-0.0052693-0.0020702i,-0.0038172+0.00049681i,-0.0017278+0.0018795i,0.0010032+0.0015676i,0.0030216+0.0016709i,0.0025123+0.00061901i,0.001003-0.00067518i,-0.00030206-0.00067166i,-0.0013531-0.00027793i,-0.00090292+0.0007061i,0.00011844+0.00091302i,0.00081655+0.00080467i,0.00071271+0.00081775i,0.00028217+0.0012247i,-0.00013952+0.00091899i,0.00011108+8.3811e-05i,0.00057918+0.00014701i,0.00071357+0.0012437i,0.00086113+0.0016247i,0.001134+0.0011412i,0.00070513+0.0011691i,-0.00013125+0.00072735i
