-6.9699e-05+0.0009868i,-0.00045081+0.00063316i,-0.0011324+0.0015184i,-0.00037171+0.00063103i,0.00040613-0.00039099i,0.00022395-0.00077628i,0.00043631-0.00057698i,0.00086005+0.00052343i,0.0015744+0.00092591i,0.0020597-0.00017521i,0.0016962-0.00095438i,0.0010045-0.0013845i,0.00083389-0.0012717i,0.00050508-1.1876e-05i,5.573e-05+0.00091356i,-0.00023886+0.00043859i,-0.00033766+0.0004658i,-0.00020642+0.00099062i,-0.00023409+0.0012117i,1.1383e-05+0.00058732i,-0.00029962-0.00052271i,-0.00093361-0.0012485i,-0.00058539-0.00046715i
0.00072419+0.00083928i,0.00022809+0.00034801i,0.00032757+0.00030849i,0.0017837-0.00051454i,0.002573-0.0012072i,0.0012184-0.0019789i,-0.00014779-0.0020779i,-0.00047463-0.00083322i,-0.00023833-0.00058369i,4.2069e-05-0.0010457i,0.00045333-0.0006299i,0.00072279-0.00069508i,0.00088556-0.00076213i,0.0010075-0.0010777i,0.00088471-0.0014426i,0.00029053-0.00073675i,0.00012945+0.00029863i,0.0001291+0.00025262i,0.00016308-0.0001813i,-0.00027992-0.0006164i,-0.00074253-0.00075277i,-0.00022343-0.0002552i,-2.9282e-05-0.00085576i
0.0011206+0.0018619i,0.0011908+0.0021649i,0.0016459+0.0021358i,0.00075048+0.0017042i,-0.00080747+0.0011219i,-0.0001645+0.00099441i,0.0009932+0.00010154i,0.0004839-0.00096435i,0.00028527-0.00054282i,0.00035844+0.00052035i,0.00054606+0.00023289i,0.00065168-0.00044679i,0.00068277-0.00048526i,0.00052717+0.00018845i,-0.00040963+0.00061106i,-0.00080896+0.00046227i,0.00014702+4.9259e-05i,0.0007473-0.00074381i,-8.7777e-06-0.00074007i,-0.00018286-0.00048211i,-2.9903e-05-0.00019664i,-0.00050171-0.0004079i,-0.00043208-0.00044654i
-0.0018636-0.00097143i,-0.0018145-0.00099949i,-0.0014068-0.00091624i,-0.0015648-0.00042724i,-0.00040583-0.00062985i,0.00082623-0.0017179i,-4.1341e-05-0.0017118i,-0.000852-0.0010929i,-9.0532e-05-0.00067806i,0.00020546-0.00099915i,-0.00010193-0.0013076i,-0.00032457-0.00077657i,-4.2307e-05-0.00015574i,0.00020259-0.00059267i,-0.00015267-0.0012975i,0.00010049-0.00044813i,0.0001124+0.00054639i,0.00030801+0.00050762i,0.0007857+0.00045925i,-5.6888e-05+0.0004082i,-0.00041796+0.00060912i,-6.322e-05+0.00016401i,-0.00018062-0.00065517i
2.41e-05-0.0028651i,-0.00030282-0.002416i,-0.0019192-0.00082187i,-0.0025427-5.5422e-05i,-0.0016134-0.00068812i,-0.00068262-0.0022949i,-0.00023254-0.0031042i,-0.00061773-0.0018846i,-0.0011927-0.0009539i,-0.00099374-0.00096682i,-0.00020183-8.2151e-05i,0.00030929+0.00029188i,0.00091629+1.728e-05i,0.00082394+7.9615e-06i,0.00073308+0.00013169i,0.000687+0.00040074i,0.00032973+0.00040453i,0.00085462-7.313e-05i,0.0012429+0.00016548i,0.00070736+0.00080587i,-6.32e-05+0.00063926i,-0.0002365+0.00017362i,-0.00050677-0.00044102i
0.00035871+0.0023517i,1.2261e-05+0.0016245i,0.00015428+0.0013436i,-0.00090335+0.00084429i,-0.0014919+0.00014704i,-0.00097836-0.0014907i,-0.00053687-0.0021404i,-0.00050134-0.0010016i,5.5823e-05-0.0005962i,0.00050931-0.00034083i,-0.00013213-0.00026954i,-0.0010497-0.0003493i,-0.0012658+5.4559e-05i,-0.00093289-0.00013589i,-0.00010202-0.00052012i,0.00022587-0.00043318i,-7.5515e-05+0.00020631i,-0.00022058+0.00030996i,-0.00016-0.0001642i,0.00037685-3.135e-05i,0.00052442+0.00036006i,0.00073391+0.00014983i,0.0008461+2.4101e-05i
-0.00064724-0.0046314i,0.00082576-0.0034189i,0.0016603-0.0014751i,0.0013666-0.00050828i,0.0012531-0.00142i,0.00088009-0.0022486i,0.00051918-0.0023727i,-0.00013944-0.001811i,-0.00054878-0.00079941i,-0.00029284-0.00014176i,-0.00020604-0.00027097i,-0.00017708-0.00050302i,-0.00010719+1.2429e-05i,-0.00033278+2.806e-05i,-0.0008248-0.00076636i,-0.00013285-0.00082754i,-4.1891e-06+0.00025152i,0.00030682+0.00070467i,0.00027136+0.00088506i,-0.00067637+0.00025093i,-0.00073695-0.00028233i,0.0001121+0.00032075i,0.00038012-1.8382e-05i
0.0030341+0.0021239i,0.0014721+0.002656i,0.00052962+0.0020902i,0.00063185+0.00062652i,0.00051847-0.001154i,-3.8811e-05-0.0012977i,0.00045466-0.00084867i,0.00040705-0.0013169i,-0.00059132-0.0011959i,-3.7154e-05-0.00047634i,-0.00033593-0.00013646i,-0.0012186+0.00034613i,-0.0011351+0.00046756i,-0.00083699-0.00048832i,-0.00035157-0.00032932i,0.00012404+0.00020337i,0.00036942-7.0286e-06i,0.00032166+0.00030171i,0.00024739-0.0006461i,0.00029895-0.0012274i,-0.00013265-0.00019296i,-0.00039203+0.00022125i,-0.0001867+6.6287e-05i
-9.9936e-05+0.00038756i,0.0013473-0.00023914i,0.0021504-0.0007659i,0.0015656-0.00017617i,0.00069899-0.00020184i,0.00015077-0.0011564i,-0.00075579-0.0016397i,-0.00071939-0.0011717i,-0.00056978-0.00060259i,-0.00041457+7.2318e-05i,-0.00030339-0.00039593i,-0.00022222-0.00088363i,0.00050918-0.00048274i,0.00057209-2.0423e-05i,-0.00046892-0.00017727i,-0.00037732-0.00041237i,0.00017682+1.849e-05i,0.00045679+0.00029143i,0.00042752-2.7115e-05i,0.00037763-0.00051326i,0.0001587-0.00072256i,0.00017341-0.00032108i,0.00037135-0.00059255i
-0.0021464-0.0027762i,-0.0039076-0.0018767i,-0.0040232-0.00074895i,-0.0025852+0.00036738i,-0.0011478+0.0010883i,0.00029439-0.00016507i,0.00087659-0.0021434i,0.00035047-0.0016852i,-0.0004262+0.00011358i,-0.00093477+0.00029829i,-0.00032838-0.00040429i,0.0009038-0.0001709i,0.00073135+0.00080958i,0.00029405+0.001069i,0.00034613+0.00098616i,0.00035674+0.00099117i,-0.00019678+0.0010448i,-0.00026528+0.00013739i,0.00049445-0.0010258i,0.00086189-0.0006944i,0.00065296-0.00032438i,0.00056369-0.0005099i,0.00088036-0.00017472i
0.00028887-0.002085i,-5.2379e-05-0.0019099i,-0.00095698-0.00083551i,-0.00098171+6.4928e-05i,3.6767e-05+0.00077399i,0.00053161+0.00040936i,0.00062922-0.0012853i,0.0003184-0.0018922i,2.988e-05-0.00084474i,-0.00043044-0.00015407i,-0.00095326-0.00033298i,-0.0009066-0.0005041i,-0.00065134-0.00043902i,-0.00056522-0.00054936i,-0.00024231-0.00060574i,-0.00025443-0.0001484i,-0.00013491+6.3779e-05i,0.00020276-0.00060268i,-0.00010383-0.00078767i,-0.00012731-0.00080375i,0.00047392-0.0003254i,-0.00046864+0.00075531i,-0.0013+0.0002356i
-1.5276e-05+0.0017185i,0.00059861+0.0027597i,0.00049615+0.0033597i,-0.00011523+0.001947i,-0.00017011-4.2361e-05i,0.00077664-0.0010488i,0.0010791-0.0015241i,0.0011204-0.001523i,0.00124-0.00095181i,0.00044802-0.00033617i,-4.5336e-05-0.00056286i,-0.00023488-0.001029i,-0.00038707-0.001543i,6.7429e-05-0.00088617i,0.00050025-8.192e-05i,0.00018698-0.00028915i,-0.00011654-4.2715e-05i,-0.00015447+0.00050276i,0.00012618+0.00073585i,0.00054493+0.00049286i,0.00047918-0.00022345i,6.2465e-05-0.00053071i,-0.00053573-6.0723e-05i
0.0015863-0.0027625i,0.0015581-0.0022737i,0.0018771-0.0023523i,0.0012317-0.0018429i,0.00063259-0.0012398i,0.00030523-0.0011449i,-2.2844e-05-0.0021418i,0.00024472-0.0017904i,-0.0001887-0.00039866i,-0.00061583-0.00018417i,-2.4409e-05-0.00019166i,-0.00010993+0.00022221i,0.00026826-0.00010181i,0.00049364-0.00015219i,0.00022125-9.5756e-05i,0.00042548-0.00062541i,0.00061728-0.00059859i,0.00045779-0.00016957i,-0.00016926+0.00051419i,-0.0001641+0.00069071i,0.00054274+0.00070433i,0.00083106+2.8062e-05i,-0.00044625-0.00038838i
0.0022818-0.0013313i,0.00093006-0.0022651i,-0.00068642-0.002688i,-0.0013239-0.001596i,-0.00086109-0.00093806i,-9.0701e-05-0.001936i,0.00038354-0.0025467i,0.00010148-0.0021942i,-0.00024817-0.0012183i,-0.00041598+0.0002899i,-0.00034832+0.00090028i,-3.3077e-05+0.00067124i,4.7701e-05+0.00091798i,-4.3433e-05+0.0010943i,-0.00022383+0.00013148i,0.00018836-0.00018488i,0.00089921-5.1633e-06i,0.0010981+0.00028591i,0.00012631+0.00062909i,-0.00045685-0.00012896i,-0.0003109-2.3789e-05i,-0.00058849+0.00087824i,-0.00052193+0.00011461i
-0.0020026-0.0022283i,-0.0021682-0.0018973i,-0.0014719-0.0011462i,-0.0013741+7.3566e-05i,-0.0015954+0.00071513i,-0.0014768-0.000276i,-0.00060454-0.0012847i,0.00022173-0.0012118i,-0.00012517-0.00074388i,-0.00030725+0.00023697i,0.00039148+0.00050941i,0.00050727-9.5093e-05i,0.0001469-0.0003963i,0.0001141+1.4871e-05i,-0.00027344-0.00041796i,7.1702e-05-0.00099194i,0.00089527-0.00052698i,0.0010823-0.00064183i,0.00080747-0.00025629i,0.0010383+0.00026805i,0.0011659-0.00058873i,0.0011035-0.00054264i,0.00076382-0.00036803i
0.0045341+0.0012502i,0.0040486+0.0014707i,0.002744+0.0019781i,0.0015369+0.0016979i,0.0010973+0.00031732i,0.001265-0.0011276i,0.001834-0.0016138i,0.0017402-0.00083767i,0.00051203-0.00025769i,1.6527e-05-0.00038447i,0.00082052-5.1114e-05i,0.0012428+0.00045718i,0.00049413+0.00020061i,-0.00033409-7.6141e-05i,-0.00010936-0.00042176i,0.00027284-0.00019361i,-0.00030183-1.8854e-06i,-0.00052978-0.00020545i,-0.00032046+0.00038873i,-5.2775e-05+0.00026206i,0.00032043+7.616e-06i,0.0004109+0.00020354i,0.00028261+0.00022305i
-0.0040836-0.0019454i,-0.0025749-0.0015451i,-0.001344-0.00040913i,-0.0015267-6.3412e-06i,-0.0017338-0.00079327i,-0.00090922-0.0014669i,8.8993e-05-0.0021967i,0.00012235-0.0014499i,-0.00047332+0.00018119i,-0.00089265+0.00060622i,-0.00071971+0.00054224i,-9.4266e-05+0.0007973i,0.00068114+0.00073983i,0.00060231-0.00019884i,0.0002333+7.1278e-05i,0.00051863+0.0010041i,0.0009055+0.00054209i,0.00066748+4.2807e-05i,-7.1768e-05-0.00030064i,-3.3605e-05-7.2087e-05i,0.00015989+0.00064016i,0.00016968+0.00091492i,0.00010273+0.00030538i
-0.0011948-0.0013237i,-0.00029826+0.0001558i,0.00066142+0.0012462i,0.0018751+0.0019781i,0.0016073+0.0015781i,0.0011078-9.5344e-05i,0.00073527-0.0011195i,0.00099705-0.0007076i,0.0012019+0.000531i,0.00010997+0.00093297i,-0.0001315+0.00086392i,0.00042528+0.00097264i,0.00010907+0.00039206i,-0.00056793-9.1761e-05i,-0.00055274-0.00030615i,-0.00032652-0.00028315i,-0.0002741-0.00014449i,0.00027752+0.00014503i,0.00051497+0.00042182i,0.00031024+4.7025e-05i,0.00044367-0.00025522i,0.00055619-0.00071327i,0.00040548-0.00096753i
-0.001735+2.5743e-05i,-0.0020413-3.793e-05i,-0.00059351+0.0005792i,0.00040279+0.0015664i,0.00089735+0.0010482i,0.0012056-0.00037096i,0.0006572-0.0017009i,-0.00033171-0.0017327i,-0.00065335-0.00080084i,-0.00062762-0.00028482i,-0.00072345-0.00038453i,-0.00083082-5.925e-05i,-0.00015709-0.00013658i,0.00031682-0.00045054i,0.00025368-4.7987e-05i,0.00027766+0.00070765i,0.00045732+0.0008913i,0.0001796+0.00070657i,-0.00043174+0.00086543i,-0.00082709+0.00097103i,-0.0010173+0.00011146i,-0.00018996-0.00043418i,0.00047002-1.3043e-05i
-0.0005756+0.0019088i,8.5417e-05+0.00090996i,-0.00016875+0.0017985i,0.0010015+0.0021989i,0.0017708+0.0014997i,0.00161-0.000532i,0.00089461-0.0018052i,7.3601e-05-0.0013259i,-6.4945e-05-0.00073039i,4.3209e-05-0.0010128i,-0.00075439-0.00057193i,-0.0013503-0.00034873i,-0.00046564-0.00050907i,7.6044e-05-0.00053111i,0.00016909-0.00047752i,0.00048765-0.00018603i,0.00046782-1.9933e-05i,0.0004242+5.8428e-05i,-9.7317e-05-0.00024052i,-0.00027403-0.00033463i,0.00016641-0.00030696i,0.00052177+0.00013678i,0.00017532+0.00085066i
0.00069662+0.00037252i,-0.00021689-0.00015787i,-0.00033831-0.00015023i,0.00031525+0.00021121i,0.00094218-0.00034021i,0.0011787-0.00109i,0.00061925-0.0019662i,-0.00043431-0.0021184i,-0.00075981-0.001325i,-0.00084528-0.00046867i,-0.00068315-0.00018559i,-0.00077214-0.00044493i,-0.00099775-0.00042504i,-0.00040857+0.00024643i,0.0003348+0.0012984i,0.0006153+0.00085211i,0.00045893+1.1232e-05i,0.0002646+0.00027098i,-6.6692e-06+0.00020176i,-0.00017386+4.3146e-05i,-0.00010276+0.00017596i,-7.5883e-05-4.387e-05i,-0.00014134-5.7846e-05i
0.0010732+0.0011482i,0.00050529+0.00066321i,-0.00039679-0.00041613i,-0.0014081-0.0006339i,-0.0018147-0.00017043i,-0.0013816+6.71e-05i,-6.8411e-05+0.00029286i,-7.7073e-05-0.00068656i,0.00015642-0.0012428i,0.00071652-0.0010303i,0.00040798-0.001028i,-0.00027657-0.0002513i,-0.00093797+0.00029408i,-0.0007881+0.00015683i,-0.0012044+0.00026705i,-0.00095242+0.00049317i,-0.0004488-9.8203e-05i,0.00027948-0.00019087i,0.00065282+4.9437e-05i,-0.00016666-0.00016585i,-0.00086168+0.00060955i,-0.00058294+0.0009901i,-7.4745e-05+0.0010558i
0.0016886+0.00057782i,0.0016689+4.3922e-05i,0.0017456+0.00068553i,0.0016035+0.00013054i,0.0016788-0.00085602i,0.0014685-0.0019514i,0.0015156-0.0026143i,0.0013695-0.0018613i,0.00067188-0.00052516i,0.00050612-0.00051717i,-6.2437e-05-0.001173i,-0.00018732-0.0010546i,0.00059156-0.00044977i,0.0015165-0.00015493i,0.0009529-0.0002477i,-0.00019324+0.00013507i,-0.00041852+0.00033177i,4.6622e-05-0.00027767i,0.00031484+5.9652e-05i,5.5711e-06+0.00052062i,-0.00037792-0.0002943i,-0.00046744-0.00056998i,-0.00014499+5.6007e-05i
-0.00033268+0.00015184i,-0.00023002-0.00054627i,-0.000727+0.00037585i,-0.0010876+0.00038649i,-0.0010357-0.00043967i,-0.00086036-0.0012216i,-0.00068807-0.0014713i,-0.0013772-0.0011627i,-0.0015487-0.00069013i,-0.00082523-0.0008288i,-0.00019469-0.0003449i,0.00038491+0.00036586i,0.00081816-0.0001297i,0.00068857-6.5687e-05i,0.00079459+0.00064149i,0.0010313+0.00076581i,0.00025171+9.746e-05i,-0.00069462-7.2879e-05i,-0.00030531+0.00053333i,0.00022873+0.00051195i,6.2804e-05+0.00039771i,0.0003895+4.8365e-05i,0.0006408-0.00029484i
0.0012353-0.0004883i,0.00045801+0.0011861i,-0.00017825+0.0016522i,-0.00059212+0.00054375i,0.00011791-0.00051173i,0.001166-0.0013409i,0.0016838-0.001953i,0.00071998-0.0021405i,-0.00025066-0.0013707i,-0.00012975-0.00031614i,-0.00042759+0.00037246i,-0.00088779+0.00065287i,-0.00030792+0.00069808i,0.00048064-0.00031031i,0.00021109-0.00070509i,-0.00056474-7.0731e-05i,-0.00040117+0.00043452i,0.00046993-0.00012609i,0.0013458+0.00021811i,0.0010272+0.00088667i,0.00019365-0.00017383i,0.00042785-0.00073053i,0.00072554-0.00018515i
-0.0013404+0.0011073i,-0.0014519+0.0011969i,-0.00102+0.00048453i,-0.00049339-0.00021944i,-0.00018389-0.0010408i,0.00021207-0.00095517i,5.9468e-05-0.000639i,-0.0006195-0.00035719i,-0.00043755-8.6577e-05i,0.00049515+0.0002064i,0.00022277+0.00012867i,-0.00063688-0.00046277i,-0.00032559-0.0012813i,0.00030023-0.00031368i,-0.00011245+0.00056823i,-0.0009718+0.0006594i,-0.00056374+0.00045213i,0.00056192-2.9743e-05i,0.00069155-0.00023364i,0.00025611-9.7377e-05i,-0.00046571+0.00016642i,-0.00099555-0.00025994i,-0.00048211-0.0013076i
-0.0010401-0.0017129i,0.00024731-0.0016435i,0.00075255-0.0012062i,0.0011681+0.000165i,0.0011031+0.00049345i,0.0008149-0.00074035i,0.00024771-0.0020806i,-0.0006581-0.0025231i,-0.00080818-0.00079687i,-0.00075238+0.00085837i,-0.00059456+0.0010769i,0.00018649+0.0011217i,0.0006067+0.00066739i,7.1853e-05-0.00024322i,-0.00017965+0.00011111i,-0.00034609+0.00039324i,-0.00022335-0.00017119i,0.0002604+0.00012389i,-1.7126e-05+0.00024969i,0.00017206-0.00051189i,0.00087377-0.00071142i,0.0012264-0.00010362i,0.0010642+0.00061396i
0.00040043-0.0008833i,-0.0015427-0.0016338i,-0.0025466-0.0022538i,-0.0013891-0.00071531i,-0.00050406+8.8415e-05i,-0.00029044-4.468e-05i,5.2455e-05-0.0013514i,0.00012878-0.0022058i,0.00030275-0.0014571i,0.00039802-0.00079267i,0.00026939-0.00016832i,0.00046954+0.00057101i,0.00030069+0.0012197i,-0.00055864+0.00072835i,-0.00047638-5.6562e-05i,0.00021608+0.00012668i,0.00026607+0.0012119i,4.328e-05+0.00083261i,4.2352e-05+0.00038192i,-0.00027785+0.00085927i,-0.0008925+0.0007954i,-0.00081788+0.00037968i,-0.00019084-9.8999e-05i
-0.0028233-0.0014507i,-0.0025+0.00026777i,-0.0014356+0.0012213i,0.00016562+0.0010341i,0.0012815+0.00052741i,0.0013008-0.00056389i,0.0010181-0.001571i,0.00082864-0.0016502i,0.00057525-0.0012636i,-3.0879e-05-0.00099421i,-0.00011883-0.00036528i,0.00021675+0.00054062i,-0.00021181+0.00083253i,-0.00057689+0.00084698i,-0.00036282+0.00064696i,0.00031078+0.00038154i,0.00066697+2.133e-05i,0.00028511-0.0001505i,6.024e-05-1.7365e-05i,0.00018222-0.00010115i,0.00016223+0.00022312i,0.00029699-1.2982e-06i,0.0004947+0.00010406i
0.0016796-0.0006506i,0.0020102+0.00062672i,0.0017578+0.0015951i,0.00053998+0.0012329i,-0.00052773+0.0011363i,-0.00030546+0.00011048i,6.1339e-05-0.0011838i,-0.00012678-0.0011205i,-0.00089434-0.00039808i,-0.001487-0.00057684i,-0.0011528+3.7954e-05i,-0.00065681+0.00074884i,-0.00049486+0.00069132i,6.8552e-05+0.00052001i,0.00047953-0.00046478i,0.00025393-0.00089918i,-0.00013522-0.00051659i,-0.00032853-0.00036045i,-0.00029295-0.00027633i,-0.00051297+0.00020498i,-0.00076237+0.000422i,-0.0001289+0.0004435i,8.1239e-05+0.00024852i
-0.00054997+0.0022812i,-0.00023342+0.0011112i,-0.00025947+0.00085068i,-0.00011113+0.0003408i,0.00082934-0.00033003i,0.0015936-0.0011131i,0.0015644-0.0013119i,0.00097522-0.0010592i,0.00023119-0.00087252i,0.0003865-0.00046021i,0.00036502-0.000138i,-0.00019282-0.0001257i,-0.00020754+0.00053315i,0.00037943+0.00068548i,0.00059303-0.00031238i,0.00025012-0.00029969i,-0.00038098+0.00013849i,-0.00064238-0.00054369i,-0.00045284-0.0013053i,-5.9664e-05-0.00069917i,0.00069825-0.00026954i,0.00063821+9.8768e-05i,0.00063221+0.00058428i
-0.0024404-0.00019569i,-0.0024451+0.00070326i,-0.00077134+0.0017139i,0.00054258+0.0012003i,0.00097856+9.717e-05i,0.00046652-0.0014008i,1.9663e-05-0.0026934i,-0.0001564-0.0022486i,-0.00066694-0.00099793i,-0.00025698-0.00023557i,0.00010594-0.00022673i,-0.00044625-0.00039473i,-0.00085683-0.00045648i,-0.00046818-6.2142e-05i,-0.00062108+7.0257e-05i,-0.00066141+0.00028286i,-2.6057e-05+0.00057684i,0.00024479+0.00021145i,0.00028229-0.00059897i,0.00028005-7.335e-05i,-0.00010919+0.00070333i,-0.00079634-0.00016227i,-0.00053606-0.00069401i
0.00091366-0.0023617i,0.00059884-0.0016693i,0.00042664-0.00049755i,-3.2552e-05-0.00074786i,-0.00016258-0.0014138i,0.000831-0.0019503i,0.00058387-0.0018301i,-0.00064646-0.001212i,-0.00076719-0.00052665i,-0.00033391-0.00012816i,7.2746e-05-0.00025361i,-0.00012293-0.00025742i,-0.00055083+0.00017114i,-0.0013587+0.00039119i,-0.0011838+0.00034475i,-5.3553e-05+0.00048778i,0.00061248+0.00038225i,-0.00055922+0.00060418i,-0.00091801+0.0011297i,-6.5337e-05+0.0011079i,0.00024529+0.00082346i,0.00025643+0.00062286i,0.00039039+0.00055112i
0.001213+0.0019416i,0.00075543+0.0020908i,-0.00030018+0.001391i,0.00014269+0.00093382i,0.00069747-0.00047627i,0.00078544-0.001556i,0.0012535-0.0015565i,0.0011368-0.0010681i,0.00068393-0.00060661i,3.877e-05-0.00011429i,6.186e-05-2.6081e-05i,0.00038452-4.768e-05i,0.00090204-0.00033203i,0.00077568-0.00010538i,-0.00028633+0.00033026i,-0.0004888+2.1329e-05i,0.00050195+0.00018757i,0.0011655+0.00078042i,0.00099566+0.00081565i,0.00087691+0.00072016i,0.00074631+0.0001946i,0.00016374-0.00051236i,0.0002058-0.00075938i
-0.0028443-0.00026489i,-0.0024862+0.00017756i,-0.00083963+0.00030854i,0.00023532+0.00062389i,0.00036888+0.00033933i,0.0005688-0.00040098i,0.00029243-0.0011835i,-4.4101e-05-0.00075592i,-7.0416e-05+0.00011852i,3.3544e-06+0.00028259i,0.00093559+0.00016238i,0.0014592+0.00043022i,0.0010565+0.0006905i,0.0010148+0.00065688i,0.00060702+0.00075671i,0.00024227+0.0014464i,-0.00011149+0.0015482i,-0.00020514+0.0010036i,-0.00023515+0.00090455i,-0.00011352-6.8662e-05i,-6.9446e-05-0.00046931i,-0.00017346+1.8496e-05i,-4.3074e-05-0.00011926i
0.00048151+0.00069237i,0.00062646+0.00029296i,0.0020875+0.0011137i,0.0030815+0.0004985i,0.0018284-0.0013953i,0.00056831-0.0028988i,0.0010053-0.0026956i,0.00064844-0.0015672i,-9.886e-06-0.00061511i,0.00040135-0.00051586i,0.00056304-0.0010769i,-0.00030724-0.0014515i,-0.00021233-0.0012376i,-3.7033e-05-0.00048227i,-0.00067069-0.00083786i,-0.00078008-0.00086308i,-0.00034451-3.2696e-05i,-3.5501e-05+0.00033889i,0.00025547-1.7871e-07i,8.1355e-05-0.00070439i,-0.00037941-0.00029715i,-0.00032042+0.00042853i,-0.00049655+6.6837e-05i
-0.00074176-0.00024215i,-0.00023482-0.00032674i,0.00024321-0.00068944i,0.00037875-0.00044556i,0.00051397-0.00031544i,0.00011965-0.00094661i,0.00023472-0.0014056i,-5.6641e-05-0.0012843i,-0.00050213-0.0013697i,0.00017817-0.0005201i,0.00055233+0.00015777i,0.00071097+9.3152e-05i,0.00032057-2.5092e-05i,-0.00010455-5.6229e-07i,-0.00028739-0.00010087i,-0.00054315+0.00018387i,-0.00036368+0.00047378i,-4.675e-05+0.00092252i,-0.00072146+0.0012247i,-0.00067316+0.00096712i,0.00048269+0.001061i,0.00079826+0.00068042i,-3.0844e-05+7.713e-05i
0.0003871-0.0038861i,-0.0018023-0.0029044i,-0.0029024-0.00067578i,-0.0015458+0.0011419i,-5.8711e-05+0.00064894i,0.00055294-0.00070424i,0.00074373-0.0010124i,0.00030329-0.00083711i,0.00010463-0.00061768i,0.0009512-0.00026303i,0.001062+0.00042171i,0.00050551-3.4613e-05i,0.00029778-0.00093572i,0.00063772-0.0011515i,0.001172-0.00085674i,0.00054075-0.00074402i,0.00013984-0.0004721i,0.00067449+0.00063806i,0.00090157+0.00063911i,0.0004041-0.00048963i,1.7617e-05-0.00076487i,-2.0907e-05-0.00011011i,0.0001691-0.00033772i
0.0015633+0.0019813i,0.0021905+0.0013432i,0.0020917+0.0013567i,0.00062299+0.00049509i,-0.00074048-0.00042638i,-0.00077516-0.0012115i,-0.00072862-0.001985i,-0.00042006-0.0019817i,-0.00019942-0.0013191i,-0.0003333-0.00044476i,-0.00019453-0.00023987i,-0.00022783-0.00041684i,-2.7029e-05+7.2005e-05i,0.00017461+0.000553i,-0.00028472+0.00052598i,-5.6798e-05+0.00027303i,-0.00022304+0.00016168i,-0.00087816-3.1781e-06i,-0.00099102+0.0001553i,-0.0011985-4.173e-05i,-0.00074211-0.00043767i,5.4607e-05-0.00060413i,-0.00030215-0.0011415i
-0.0031449-0.00062394i,-0.0038993+0.0014484i,-0.0031955+0.0024756i,-0.0011696+0.0018921i,-0.00012708+0.00044486i,0.00083615-0.0011554i,0.00066236-0.0015814i,-0.00035322-0.0012165i,-0.00029557-7.9866e-06i,0.000378+0.00077822i,0.0010767+0.00054778i,0.00052925+0.0005808i,-0.0001227-0.00017891i,-9.5033e-05-0.00039136i,0.00012427+3.6837e-05i,0.00039035-0.00012693i,8.3219e-06-8.0623e-05i,-0.00040948+0.00010635i,0.00014105-0.00017978i,0.00025682-0.00079902i,0.0003781-0.00033627i,0.00074432+0.00011194i,0.00030349-7.6542e-05i
0.00037834-0.00031822i,0.00025411-0.0016327i,-0.00048942-0.0027931i,-0.00058137-0.0018658i,8.3625e-05-0.00095254i,-0.00030988-0.0011567i,-0.00061244-0.0027478i,-0.00078951-0.0031713i,-0.00056315-0.001502i,-0.00040749+7.1699e-05i,-0.0010459+0.00059245i,-0.00063475+0.00027359i,0.00018875+2.2442e-05i,0.00017841+0.0002567i,-0.00015893-2.0028e-05i,-0.00021716+0.00027402i,0.00010226+0.00069207i,0.00033815+0.00027467i,0.00038747+0.00076383i,0.00058064+0.00086903i,0.00052704+0.00039305i,0.00080953-0.00098817i,0.00068901-0.0014933i
-0.0015113-0.00047818i,-0.0018609+0.0009783i,-0.0012734+0.0012775i,-0.0013124+0.00043705i,-0.0013269-0.00091457i,-0.00069669-0.0014659i,-0.0001531-0.0017435i,-0.00030598-0.0016607i,-0.0004271-0.00084677i,7.3032e-05+0.00087321i,0.00048226+0.001561i,0.0011718+0.00071774i,0.0011608-0.00015029i,-0.00011486-6.3327e-05i,-0.0003536-0.00023726i,0.00065792-0.00015712i,0.00011268+0.00024683i,-0.00040002+8.5627e-05i,6.2892e-05+4.6542e-05i,1.1925e-05-0.00014538i,-6.7165e-05-0.00033964i,7.4573e-05+4.9281e-05i,-4.5963e-05+0.00037112i
0.0025584+0.00039472i,0.0020485-0.00096514i,0.00099301-0.0010125i,0.00044049-0.00026775i,0.0012965-0.00070792i,0.0014931-0.0013079i,0.0008128-0.0015734i,0.00019238-0.0019818i,-0.00013205-0.00074846i,4.2445e-05+0.000211i,-3.2306e-06-0.00023715i,-0.00096253+0.0002906i,-0.0018879+0.00032988i,-0.0014469+0.00010369i,-0.00074584+0.00011097i,-0.00038508+0.00028654i,0.00025309+0.00053633i,0.0006707+0.00053934i,0.00093579+0.00081124i,0.00099369+0.00046423i,0.0003539-3.5348e-05i,0.00012828+0.00015824i,0.00017798+0.00041414i
